   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 152 0090 1092 8500 		sts (132)+1,__zero_reg__
 153 0094 1092 8400 		sts 132,__zero_reg__
 154               	/* epilogue start */
 155               	.LM35:
 156 0098 0895      		ret
 157               	.LFE9:
 159               	.global	debug_gpio_init
 161               	debug_gpio_init:
 162               	.LFB10:
 163               	.LM36:
 164               	/* prologue: function */
 165               	/* frame size = 0 */
 166               	.LM37:
 167 009a 569A      		sbi 42-32,6
 168               	.LM38:
 169 009c 5E9A      		sbi 43-32,6
 170               	.LM39:
 171 009e 5598      		cbi 42-32,5
 172               	.LM40:
 173 00a0 5D9A      		sbi 43-32,5
 174               	.LM41:
 175 00a2 519A      		sbi 42-32,1
 176               	.LM42:
 177 00a4 5998      		cbi 43-32,1
 178               	/* epilogue start */
 179               	.LM43:
 180 00a6 0895      		ret
 181               	.LFE10:
 183               	.global	debug_tx_high
 185               	debug_tx_high:
 186               	.LFB11:
 187               	.LM44:
 188               	/* prologue: function */
 189               	/* frame size = 0 */
 190               	.LM45:
 191 00a8 5E9A      		sbi 43-32,6
 192               	/* epilogue start */
 193               	.LM46:
 194 00aa 0895      		ret
 195               	.LFE11:
 197               	.global	debug_tx_low
 199               	debug_tx_low:
 200               	.LFB12:
 201               	.LM47:
 202               	/* prologue: function */
 203               	/* frame size = 0 */
 204               	.LM48:
 205 00ac 5E98      		cbi 43-32,6
 206               	/* epilogue start */
 207               	.LM49:
 208 00ae 0895      		ret
 209               	.LFE12:
 211               	.global	debug_tx_set
 213               	debug_tx_set:
 214               	.LFB13:
 215               	.LM50:
 216               	.LVL0:
 217               	/* prologue: function */
 218               	/* frame size = 0 */
 219               	.LM51:
 220 00b0 8130      		cpi r24,lo8(1)
 221 00b2 01F4      		brne .L20
 222               	.LBB56:
 223               	.LBB57:
 224               	.LM52:
 225 00b4 5E9A      		sbi 43-32,6
 226 00b6 0895      		ret
 227               	.L20:
 228               	.LBE57:
 229               	.LBE56:
 230               	.LBB58:
 231               	.LBB59:
 232               	.LM53:
 233 00b8 5E98      		cbi 43-32,6
 234 00ba 0895      		ret
 235               	.LBE59:
 236               	.LBE58:
 237               	.LFE13:
 239               	.global	debug_rx_get
 241               	debug_rx_get:
 242               	.LFB14:
 243               	.LM54:
 244               	/* prologue: function */
 245               	/* frame size = 0 */
 246               	.LM55:
 247 00bc 89B1      		in r24,41-32
 248 00be 90E0      		ldi r25,lo8(0)
 249 00c0 25E0      		ldi r18,5
 250 00c2 9695      	1:	lsr r25
 251 00c4 8795      		ror r24
 252 00c6 2A95      		dec r18
 253 00c8 01F4      		brne 1b
 254               	.LM56:
 255 00ca 8170      		andi r24,lo8(1)
 256               	/* epilogue start */
 257 00cc 0895      		ret
 258               	.LFE14:
 260               	.global	debug_delay
 262               	debug_delay:
 263               	.LFB15:
 264               	.LM57:
 265               	.LVL1:
 266               	/* prologue: function */
 267               	/* frame size = 0 */
 268 00ce 9C01      		movw r18,r24
 269               	.LM58:
 270 00d0 1092 8500 		sts (132)+1,__zero_reg__
 271 00d4 1092 8400 		sts 132,__zero_reg__
 272               	.LM59:
 273 00d8 81E0      		ldi r24,lo8(1)
 274               	.LVL2:
 275 00da 8093 8100 		sts 129,r24
 276               	.L26:
 277               	.LM60:
 278 00de 8091 8400 		lds r24,132
 279 00e2 9091 8500 		lds r25,(132)+1
 280 00e6 8217      		cp r24,r18
 281 00e8 9307      		cpc r25,r19
 282 00ea 00F0      		brlo .L26
 283               	.LM61:
 284 00ec 1092 8100 		sts 129,__zero_reg__
 285               	/* epilogue start */
 286               	.LM62:
 287 00f0 0895      		ret
 288               	.LFE15:
 290               	.global	debug_delay_index_0
 292               	debug_delay_index_0:
 293               	.LFB16:
 294               	.LM63:
 295               	/* prologue: function */
 296               	/* frame size = 0 */
 297               	.LM64:
 298 00f2 2091 0000 		lds r18,TIM1_BAUD_38400
 299 00f6 3091 0000 		lds r19,(TIM1_BAUD_38400)+1
 300               	.LBB60:
 301               	.LBB61:
 302               	.LM65:
 303 00fa 1092 8500 		sts (132)+1,__zero_reg__
 304 00fe 1092 8400 		sts 132,__zero_reg__
 305               	.LM66:
 306 0102 81E0      		ldi r24,lo8(1)
 307 0104 8093 8100 		sts 129,r24
 308               	.L30:
 309               	.LM67:
 310 0108 8091 8400 		lds r24,132
 311 010c 9091 8500 		lds r25,(132)+1
 312 0110 8217      		cp r24,r18
 313 0112 9307      		cpc r25,r19
 314 0114 00F0      		brlo .L30
 315               	.LM68:
 316 0116 1092 8100 		sts 129,__zero_reg__
 317               	/* epilogue start */
 318               	.LBE61:
 319               	.LBE60:
 320               	.LM69:
 321 011a 0895      		ret
 322               	.LFE16:
 324               	.global	debug_delay_index_1
 326               	debug_delay_index_1:
 327               	.LFB17:
 328               	.LM70:
 329               	/* prologue: function */
 330               	/* frame size = 0 */
 331               	.LM71:
 332 011c 2091 0000 		lds r18,TIM1_BAUD_38400+2
 333 0120 3091 0000 		lds r19,(TIM1_BAUD_38400+2)+1
 334               	.LBB62:
 335               	.LBB63:
 336               	.LM72:
 337 0124 1092 8500 		sts (132)+1,__zero_reg__
 338 0128 1092 8400 		sts 132,__zero_reg__
 339               	.LM73:
 340 012c 81E0      		ldi r24,lo8(1)
 341 012e 8093 8100 		sts 129,r24
 342               	.L34:
 343               	.LM74:
 344 0132 8091 8400 		lds r24,132
 345 0136 9091 8500 		lds r25,(132)+1
 346 013a 8217      		cp r24,r18
 347 013c 9307      		cpc r25,r19
 348 013e 00F0      		brlo .L34
 349               	.LM75:
 350 0140 1092 8100 		sts 129,__zero_reg__
 351               	/* epilogue start */
 352               	.LBE63:
 353               	.LBE62:
 354               	.LM76:
 355 0144 0895      		ret
 356               	.LFE17:
 358               	.global	debug_delay_index_2
 360               	debug_delay_index_2:
 361               	.LFB18:
 362               	.LM77:
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	.LM78:
 366 0146 2091 0000 		lds r18,TIM1_BAUD_38400+4
 367 014a 3091 0000 		lds r19,(TIM1_BAUD_38400+4)+1
 368               	.LBB64:
 369               	.LBB65:
 370               	.LM79:
 371 014e 1092 8500 		sts (132)+1,__zero_reg__
 372 0152 1092 8400 		sts 132,__zero_reg__
 373               	.LM80:
 374 0156 81E0      		ldi r24,lo8(1)
 375 0158 8093 8100 		sts 129,r24
 376               	.L38:
 377               	.LM81:
 378 015c 8091 8400 		lds r24,132
 379 0160 9091 8500 		lds r25,(132)+1
 380 0164 8217      		cp r24,r18
 381 0166 9307      		cpc r25,r19
 382 0168 00F0      		brlo .L38
 383               	.LM82:
 384 016a 1092 8100 		sts 129,__zero_reg__
 385               	/* epilogue start */
 386               	.LBE65:
 387               	.LBE64:
 388               	.LM83:
 389 016e 0895      		ret
 390               	.LFE18:
 392               	.global	debug_tx_byte
 394               	debug_tx_byte:
 395               	.LFB19:
 396               	.LM84:
 397               	.LVL3:
 398 0170 DF93      		push r29
 399 0172 CF93      		push r28
 400 0174 CDB7      		in r28,__SP_L__
 401 0176 DEB7      		in r29,__SP_H__
 402 0178 2A97      		sbiw r28,10
 403 017a 0FB6      		in __tmp_reg__,__SREG__
 404 017c F894      		cli
 405 017e DEBF      		out __SP_H__,r29
 406 0180 0FBE      		out __SREG__,__tmp_reg__
 407 0182 CDBF      		out __SP_L__,r28
 408               	/* prologue: function */
 409               	/* frame size = 10 */
 410               	.LM85:
 411 0184 FE01      		movw r30,r28
 412 0186 3196      		adiw r30,1
 413 0188 9AE0      		ldi r25,lo8(10)
 414 018a DF01      		movw r26,r30
 415 018c 1D92      		st X+,__zero_reg__
 416 018e 9A95      	        dec r25
 417 0190 01F4      		brne .-6
 418 0192 91E0      		ldi r25,lo8(1)
 419 0194 9A87      		std Y+10,r25
 420 0196 FE01      		movw r30,r28
 421 0198 3296      		adiw r30,2
 422 019a 20E0      		ldi r18,lo8(0)
 423 019c 30E0      		ldi r19,hi8(0)
 424               	.LBB66:
 425               	.LM86:
 426 019e 482F      		mov r20,r24
 427 01a0 50E0      		ldi r21,lo8(0)
 428               	.LVL4:
 429               	.LM87:
 430 01a2 61E0      		ldi r22,lo8(1)
 431               	.LVL5:
 432               	.L44:
 433               	.LM88:
 434 01a4 CA01      		movw r24,r20
 435 01a6 022E      		mov r0,r18
 436 01a8 00C0      		rjmp 2f
 437 01aa 9595      	1:	asr r25
 438 01ac 8795      		ror r24
 439 01ae 0A94      	2:	dec r0
 440 01b0 02F4      		brpl 1b
 441 01b2 80FF      		sbrs r24,0
 442 01b4 00C0      		rjmp .L42
 443               	.LM89:
 444 01b6 6083      		st Z,r22
 445 01b8 00C0      		rjmp .L43
 446               	.L42:
 447               	.LM90:
 448 01ba 1082      		st Z,__zero_reg__
 449               	.L43:
 450 01bc 2F5F      		subi r18,lo8(-(1))
 451 01be 3F4F      		sbci r19,hi8(-(1))
 452 01c0 3196      		adiw r30,1
 453               	.LM91:
 454 01c2 2830      		cpi r18,8
 455 01c4 3105      		cpc r19,__zero_reg__
 456 01c6 01F4      		brne .L44
 457               	.LBE66:
 458               	.LM92:
 459 01c8 6FB7      		in r22,__SREG__
 460               	.LVL6:
 461               	.LM93:
 462               	/* #APP */
 463               	 ;  375 "debug.c" 1
 464 01ca F894      		cli
 465               	 ;  0 "" 2
 466               	/* #NOAPP */
 467               	.LBB67:
 468               	.LBB68:
 469               	.LBB69:
 470               	.LM94:
 471 01cc 2091 0000 		lds r18,TIM1_BAUD_38400
 472 01d0 3091 0000 		lds r19,(TIM1_BAUD_38400)+1
 473 01d4 FE01      		movw r30,r28
 474 01d6 3196      		adiw r30,1
 475               	.LBB70:
 476               	.LBB71:
 477               	.LM95:
 478 01d8 71E0      		ldi r23,lo8(1)
 479               	.LBE71:
 480               	.LBE70:
 481               	.LBE69:
 482               	.LBE68:
 483               	.LM96:
 484 01da AE01      		movw r20,r28
 485               	.LVL7:
 486 01dc 455F      		subi r20,lo8(-(11))
 487 01de 5F4F      		sbci r21,hi8(-(11))
 488               	.L48:
 489               	.LBB75:
 490               	.LBB76:
 491               	.LM97:
 492 01e0 8081      		ld r24,Z
 493 01e2 8130      		cpi r24,lo8(1)
 494 01e4 01F4      		brne .L45
 495               	.LBB77:
 496               	.LBB78:
 497               	.LM98:
 498 01e6 5E9A      		sbi 43-32,6
 499 01e8 00C0      		rjmp .L46
 500               	.L45:
 501               	.LBE78:
 502               	.LBE77:
 503               	.LBB79:
 504               	.LBB80:
 505               	.LM99:
 506 01ea 5E98      		cbi 43-32,6
 507               	.L46:
 508               	.LBE80:
 509               	.LBE79:
 510               	.LBE76:
 511               	.LBE75:
 512               	.LBB81:
 513               	.LBB74:
 514               	.LBB73:
 515               	.LBB72:
 516               	.LM100:
 517 01ec 1092 8500 		sts (132)+1,__zero_reg__
 518 01f0 1092 8400 		sts 132,__zero_reg__
 519               	.LM101:
 520 01f4 7093 8100 		sts 129,r23
 521               	.L47:
 522               	.LM102:
 523 01f8 8091 8400 		lds r24,132
 524 01fc 9091 8500 		lds r25,(132)+1
 525 0200 8217      		cp r24,r18
 526 0202 9307      		cpc r25,r19
 527 0204 00F0      		brlo .L47
 528               	.LM103:
 529 0206 1092 8100 		sts 129,__zero_reg__
 530 020a 3196      		adiw r30,1
 531               	.LBE72:
 532               	.LBE73:
 533               	.LBE74:
 534               	.LBE81:
 535               	.LM104:
 536 020c E417      		cp r30,r20
 537 020e F507      		cpc r31,r21
 538 0210 01F4      		brne .L48
 539               	.LBE67:
 540               	.LM105:
 541 0212 6FBF      		out __SREG__,r22
 542               	/* epilogue start */
 543               	.LM106:
 544 0214 2A96      		adiw r28,10
 545 0216 0FB6      		in __tmp_reg__,__SREG__
 546 0218 F894      		cli
 547 021a DEBF      		out __SP_H__,r29
 548 021c 0FBE      		out __SREG__,__tmp_reg__
 549 021e CDBF      		out __SP_L__,r28
 550 0220 CF91      		pop r28
 551 0222 DF91      		pop r29
 552 0224 0895      		ret
 553               	.LFE19:
 555               	.global	debug_rx_byte
 557               	debug_rx_byte:
 558               	.LFB20:
 559               	.LM107:
 560               	/* prologue: function */
 561               	/* frame size = 0 */
 562               	.LBB82:
 563               	.LBB83:
 564               	.LM108:
 565 0226 4D9B      		sbis 41-32,5
 566 0228 00C0      		rjmp .L54
 567               	.LBE83:
 568               	.LBE82:
 569               	.LM109:
 570 022a 82E0      		ldi r24,lo8(2)
 571 022c 8093 0000 		sts debug,r24
 572 0230 00C0      		rjmp .L55
 573               	.L56:
 574               	.LBB84:
 575               	.LBB100:
 576               	.LBB101:
 577               	.LBB102:
 578               	.LBB103:
 579               	.LM110:
 580 0232 8091 8400 		lds r24,132
 581 0236 9091 8500 		lds r25,(132)+1
 582 023a 8217      		cp r24,r18
 583 023c 9307      		cpc r25,r19
 584 023e 00F0      		brlo .L56
 585               	.LM111:
 586 0240 1092 8100 		sts 129,__zero_reg__
 587               	.LBE103:
 588               	.LBE102:
 589               	.LBE101:
 590               	.LBE100:
 591               	.LM112:
 592 0244 599A      		sbi 43-32,1
 593               	.LM113:
 594 0246 5998      		cbi 43-32,1
 595               	.LBB98:
 596               	.LBB99:
 597               	.LM114:
 598 0248 69B1      		in r22,41-32
 599               	.LBE99:
 600               	.LBE98:
 601               	.LBB91:
 602               	.LBB92:
 603               	.LBB93:
 604               	.LM115:
 605 024a 4091 0000 		lds r20,TIM1_BAUD_38400+2
 606 024e 5091 0000 		lds r21,(TIM1_BAUD_38400+2)+1
 607 0252 30E0      		ldi r19,lo8(0)
 608               	.LVL8:
 609 0254 20E0      		ldi r18,lo8(0)
 610               	.LVL9:
 611               	.LBB94:
 612               	.LBB95:
 613               	.LM116:
 614 0256 71E0      		ldi r23,lo8(1)
 615               	.L60:
 616               	.LM117:
 617 0258 1092 8500 		sts (132)+1,__zero_reg__
 618 025c 1092 8400 		sts 132,__zero_reg__
 619               	.LM118:
 620 0260 7093 8100 		sts 129,r23
 621               	.L57:
 622               	.LM119:
 623 0264 8091 8400 		lds r24,132
 624 0268 9091 8500 		lds r25,(132)+1
 625 026c 8417      		cp r24,r20
 626 026e 9507      		cpc r25,r21
 627 0270 00F0      		brlo .L57
 628               	.LM120:
 629 0272 1092 8100 		sts 129,__zero_reg__
 630               	.LBE95:
 631               	.LBE94:
 632               	.LBE93:
 633               	.LBE92:
 634               	.LM121:
 635 0276 599A      		sbi 43-32,1
 636               	.LM122:
 637 0278 5998      		cbi 43-32,1
 638               	.LBB96:
 639               	.LBB97:
 640               	.LM123:
 641 027a 4D99      		sbic 41-32,5
 642               	.LBE97:
 643               	.LBE96:
 644               	.LM124:
 645 027c 3068      		ori r19,lo8(-128)
 646               	.L58:
 647               	.LM125:
 648 027e 2730      		cpi r18,lo8(7)
 649 0280 01F0      		breq .L59
 650               	.LM126:
 651 0282 3695      		lsr r19
 652               	.L59:
 653               	.LM127:
 654 0284 2F5F      		subi r18,lo8(-(1))
 655 0286 2830      		cpi r18,lo8(8)
 656 0288 01F4      		brne .L60
 657               	.LBE91:
 658               	.LBB87:
 659               	.LBB88:
 660               	.LBB89:
 661               	.LBB90:
 662               	.LM128:
 663 028a 1092 8500 		sts (132)+1,__zero_reg__
 664 028e 1092 8400 		sts 132,__zero_reg__
 665               	.LM129:
 666 0292 81E0      		ldi r24,lo8(1)
 667 0294 8093 8100 		sts 129,r24
 668               	.L61:
 669               	.LM130:
 670 0298 8091 8400 		lds r24,132
 671 029c 9091 8500 		lds r25,(132)+1
 672 02a0 8417      		cp r24,r20
 673 02a2 9507      		cpc r25,r21
 674 02a4 00F0      		brlo .L61
 675               	.LM131:
 676 02a6 1092 8100 		sts 129,__zero_reg__
 677               	.LBE90:
 678               	.LBE89:
 679               	.LBE88:
 680               	.LBE87:
 681               	.LM132:
 682 02aa 599A      		sbi 43-32,1
 683               	.LM133:
 684 02ac 5998      		cbi 43-32,1
 685               	.LBB85:
 686               	.LBB86:
 687               	.LM134:
 688 02ae 89B1      		in r24,41-32
 689               	.LBE86:
 690               	.LBE85:
 691               	.LM135:
 692 02b0 65FD      		sbrc r22,5
 693 02b2 00C0      		rjmp .L62
 694 02b4 85FF      		sbrs r24,5
 695 02b6 00C0      		rjmp .L62
 696               	.LM136:
 697 02b8 3093 0000 		sts debug+1,r19
 698               	.LM137:
 699 02bc 1092 0000 		sts debug,__zero_reg__
 700 02c0 00C0      		rjmp .L63
 701               	.L62:
 702               	.LM138:
 703 02c2 81E0      		ldi r24,lo8(1)
 704 02c4 8093 0000 		sts debug,r24
 705               	.L63:
 706               	.LM139:
 707 02c8 599A      		sbi 43-32,1
 708               	.LM140:
 709 02ca 5998      		cbi 43-32,1
 710               	.L55:
 711               	.LBE84:
 712               	.LM141:
 713 02cc 8091 0000 		lds r24,debug+1
 714               	/* epilogue start */
 715               	.LM142:
 716 02d0 0895      		ret
 717               	.LVL10:
 718               	.L54:
 719               	.LBB108:
 720               	.LBB107:
 721               	.LBB106:
 722               	.LM143:
 723 02d2 2091 0000 		lds r18,TIM1_BAUD_38400+4
 724 02d6 3091 0000 		lds r19,(TIM1_BAUD_38400+4)+1
 725               	.LBB105:
 726               	.LBB104:
 727               	.LM144:
 728 02da 1092 8500 		sts (132)+1,__zero_reg__
 729 02de 1092 8400 		sts 132,__zero_reg__
 730               	.LM145:
 731 02e2 81E0      		ldi r24,lo8(1)
 732 02e4 8093 8100 		sts 129,r24
 733 02e8 00C0      		rjmp .L56
 734               	.LBE104:
 735               	.LBE105:
 736               	.LBE106:
 737               	.LBE107:
 738               	.LBE108:
 739               	.LFE20:
 741               	.global	debug_rx_byte_get
 743               	debug_rx_byte_get:
 744               	.LFB21:
 745               	.LM146:
 746               	/* prologue: function */
 747               	/* frame size = 0 */
 748               	.LM147:
 749 02ea 8091 0000 		lds r24,debug+1
 750               	/* epilogue start */
 751               	.LM148:
 752 02ee 0895      		ret
 753               	.LFE21:
 755               	.global	debug_rx_byte_clear
 757               	debug_rx_byte_clear:
 758               	.LFB22:
 759               	.LM149:
 760               	/* prologue: function */
 761               	/* frame size = 0 */
 762               	.LM150:
 763 02f0 1092 0000 		sts debug+1,__zero_reg__
 764               	/* epilogue start */
 765               	.LM151:
 766 02f4 0895      		ret
 767               	.LFE22:
 769               	.global	debug_rx_byte_set
 771               	debug_rx_byte_set:
 772               	.LFB23:
 773               	.LM152:
 774               	.LVL11:
 775               	/* prologue: function */
 776               	/* frame size = 0 */
 777               	.LM153:
 778 02f6 8093 0000 		sts debug+1,r24
 779               	/* epilogue start */
 780               	.LM154:
 781 02fa 0895      		ret
 782               	.LFE23:
 784               	.global	debug_tx_hex
 786               	debug_tx_hex:
 787               	.LFB24:
 788               	.LM155:
 789               	.LVL12:
 790 02fc BF92      		push r11
 791 02fe CF92      		push r12
 792 0300 DF92      		push r13
 793 0302 EF92      		push r14
 794 0304 FF92      		push r15
 795 0306 0F93      		push r16
 796 0308 1F93      		push r17
 797 030a CF93      		push r28
 798 030c DF93      		push r29
 799               	/* prologue: function */
 800               	/* frame size = 0 */
 801 030e 7B01      		movw r14,r22
 802 0310 8C01      		movw r16,r24
 803               	.LM156:
 804 0312 8FEF      		ldi r24,lo8(255)
 805 0314 E816      		cp r14,r24
 806 0316 F104      		cpc r15,__zero_reg__
 807 0318 0105      		cpc r16,__zero_reg__
 808 031a 1105      		cpc r17,__zero_reg__
 809 031c 01F0      		breq .+2
 810 031e 00F4      		brsh .L76
 811               	.LVL13:
 812 0320 C8E0      		ldi r28,lo8(8)
 813 0322 D0E0      		ldi r29,hi8(8)
 814               	.LVL14:
 815 0324 52E0      		ldi r21,lo8(2)
 816 0326 C52E      		mov r12,r21
 817 0328 D12C      		mov r13,__zero_reg__
 818               	.LVL15:
 819 032a 00C0      		rjmp .L77
 820               	.LVL16:
 821               	.L76:
 822               	.LM157:
 823 032c 80E0      		ldi r24,lo8(65536)
 824 032e E816      		cp r14,r24
 825 0330 80E0      		ldi r24,hi8(65536)
 826 0332 F806      		cpc r15,r24
 827 0334 81E0      		ldi r24,hlo8(65536)
 828 0336 0807      		cpc r16,r24
 829 0338 80E0      		ldi r24,hhi8(65536)
 830 033a 1807      		cpc r17,r24
 831 033c 00F0      		brlo .L78
 832 033e C0E2      		ldi r28,lo8(32)
 833 0340 D0E0      		ldi r29,hi8(32)
 834               	.LVL17:
 835 0342 48E0      		ldi r20,lo8(8)
 836 0344 C42E      		mov r12,r20
 837 0346 D12C      		mov r13,__zero_reg__
 838               	.LVL18:
 839 0348 00C0      		rjmp .L77
 840               	.LVL19:
 841               	.L78:
 842 034a C0E1      		ldi r28,lo8(16)
 843 034c D0E0      		ldi r29,hi8(16)
 844               	.LVL20:
 845 034e 34E0      		ldi r19,lo8(4)
 846 0350 C32E      		mov r12,r19
 847 0352 D12C      		mov r13,__zero_reg__
 848               	.LVL21:
 849               	.L77:
 850               	.LM158:
 851 0354 80E3      		ldi r24,lo8(48)
 852 0356 0E94 0000 		call debug_tx_byte
 853               	.LM159:
 854 035a 88E7      		ldi r24,lo8(120)
 855 035c 0E94 0000 		call debug_tx_byte
 856 0360 BB24      		clr r11
 857               	.LVL22:
 858 0362 00C0      		rjmp .L79
 859               	.LVL23:
 860               	.L82:
 861               	.LBB109:
 862               	.LM160:
 863 0364 2497      		sbiw r28,4
 864               	.LM161:
 865 0366 D801      		movw r26,r16
 866 0368 C701      		movw r24,r14
 867               	.LVL24:
 868 036a 0C2E      		mov r0,r28
 869 036c 00C0      		rjmp 2f
 870 036e B695      	1:	lsr r27
 871 0370 A795      		ror r26
 872 0372 9795      		ror r25
 873 0374 8795      		ror r24
 874 0376 0A94      	2:	dec r0
 875 0378 02F4      		brpl 1b
 876 037a 90E0      		ldi r25,lo8(0)
 877               	.LVL25:
 878 037c 8F70      		andi r24,lo8(15)
 879 037e 9070      		andi r25,hi8(15)
 880               	.LVL26:
 881               	.LM162:
 882 0380 8A30      		cpi r24,10
 883 0382 9105      		cpc r25,__zero_reg__
 884 0384 00F0      		brlo .L80
 885               	.LM163:
 886 0386 C796      		adiw r24,55
 887               	.LVL27:
 888 0388 00C0      		rjmp .L81
 889               	.L80:
 890               	.LM164:
 891 038a C096      		adiw r24,48
 892               	.LVL28:
 893               	.L81:
 894               	.LM165:
 895 038c 0E94 0000 		call debug_tx_byte
 896               	.LVL29:
 897               	.LM166:
 898 0390 B394      		inc r11
 899               	.L79:
 900 0392 8B2D      		mov r24,r11
 901 0394 90E0      		ldi r25,lo8(0)
 902               	.LVL30:
 903 0396 8C15      		cp r24,r12
 904 0398 9D05      		cpc r25,r13
 905 039a 00F0      		brlo .L82
 906               	.LVL31:
 907               	/* epilogue start */
 908               	.LBE109:
 909               	.LM167:
 910 039c DF91      		pop r29
 911 039e CF91      		pop r28
 912               	.LVL32:
 913 03a0 1F91      		pop r17
 914 03a2 0F91      		pop r16
 915 03a4 FF90      		pop r15
 916 03a6 EF90      		pop r14
 917               	.LVL33:
 918 03a8 DF90      		pop r13
 919 03aa CF90      		pop r12
 920               	.LVL34:
 921 03ac BF90      		pop r11
 922 03ae 0895      		ret
 923               	.LFE24:
 925               	.global	debug_tx_bin
 927               	debug_tx_bin:
 928               	.LFB25:
 929               	.LM168:
 930               	.LVL35:
 931 03b0 AF92      		push r10
 932 03b2 BF92      		push r11
 933 03b4 CF92      		push r12
 934 03b6 DF92      		push r13
