   1               		.file	"isp.c"
   2               	__SREG__ = 0x3f
 153 0076 A0E0      		ldi r26,lo8(ISP_Buf)
 154 0078 B0E0      		ldi r27,hi8(ISP_Buf)
 155               	.L14:
 156               	.LBB101:
 157               	.LBB102:
 158               	.LBB103:
 159               	.LBB104:
 160               	.LM25:
 161 007a F901      		movw r30,r18
 162               	.LVL6:
 163               	/* #APP */
 164               	 ;  341 "isp.c" 1
 165 007c 8591      		lpm r24, Z+
 166 007e 9491      		lpm r25, Z
 167               		
 168               	 ;  0 "" 2
 169               	.LVL7:
 170               	/* #NOAPP */
 171               	.LBE104:
 172               	.LBE103:
 173               	.LBE102:
 174               	.LM26:
 175 0080 8D93      		st X+,r24
 176 0082 9D93      		st X+,r25
 177 0084 2E5F      		subi r18,lo8(-(2))
 178 0086 3F4F      		sbci r19,hi8(-(2))
 179               	.LVL8:
 180               	.LM27:
 181 0088 F0E0      		ldi r31,hi8(ISP_Buf+128)
 182 008a A030      		cpi r26,lo8(ISP_Buf+128)
 183 008c BF07      		cpc r27,r31
 184 008e 01F4      		brne .L14
 185               	/* epilogue start */
 186               	.LBE101:
 187               	.LM28:
 188 0090 0895      		ret
 189               	.LFE35:
 191               	.global	ISP_Get_Data_Buffer
 193               	ISP_Get_Data_Buffer:
 194               	.LFB40:
 195               	.LM29:
 196               	.LVL9:
 197               	/* prologue: function */
 198               	/* frame size = 0 */
 199               	.LM30:
 200 0092 FC01      		movw r30,r24
 201 0094 EE0F      		lsl r30
 202 0096 FF1F      		rol r31
 203 0098 E050      		subi r30,lo8(-(ISP_Buf))
 204 009a F040      		sbci r31,hi8(-(ISP_Buf))
 205               	.LM31:
 206 009c 8081      		ld r24,Z
 207               	.LVL10:
 208 009e 9181      		ldd r25,Z+1
 209               	/* epilogue start */
 210 00a0 0895      		ret
 211               	.LFE40:
 213               	.global	ISP_Get_Device_SCK_Setting
 215               	ISP_Get_Device_SCK_Setting:
 216               	.LFB41:
 217               	.LM32:
 218               	/* prologue: function */
 219               	/* frame size = 0 */
 220               	.LM33:
 221 00a2 8091 0000 		lds r24,ISP+5
 222               	/* epilogue start */
 223 00a6 0895      		ret
 224               	.LFE41:
 226               	.global	ISP_Get_Device_Loop_Counter
 228               	ISP_Get_Device_Loop_Counter:
 229               	.LFB42:
 230               	.LM34:
 231               	/* prologue: function */
 232               	/* frame size = 0 */
 233               	.LM35:
 234 00a8 8091 0000 		lds r24,ISP+4
 235               	/* epilogue start */
 236 00ac 0895      		ret
 237               	.LFE42:
 239               	.global	ISP_Get_Device_Signature
 241               	ISP_Get_Device_Signature:
 242               	.LFB43:
 243               	.LM36:
 244               	/* prologue: function */
 245               	/* frame size = 0 */
 246               	.LM37:
 247 00ae 6091 0000 		lds r22,ISP
 248 00b2 7091 0000 		lds r23,ISP+1
 249               	.LM38:
 250 00b6 8091 0000 		lds r24,ISP+2
 251 00ba 9091 0000 		lds r25,ISP+3
 252               	/* epilogue start */
 253 00be 0895      		ret
 254               	.LFE43:
 256               	.global	ISP_Get_Fuse_Low_Byte
 258               	ISP_Get_Fuse_Low_Byte:
 259               	.LFB44:
 260               	.LM39:
 261               	/* prologue: function */
 262               	/* frame size = 0 */
 263               	.LM40:
 264 00c0 8091 0000 		lds r24,ISP+6
 265               	/* epilogue start */
 266 00c4 0895      		ret
 267               	.LFE44:
 269               	.global	ISP_Get_Fuse_High_Byte
 271               	ISP_Get_Fuse_High_Byte:
 272               	.LFB45:
 273               	.LM41:
 274               	/* prologue: function */
 275               	/* frame size = 0 */
 276               	.LM42:
 277 00c6 8091 0000 		lds r24,ISP+7
 278               	/* epilogue start */
 279 00ca 0895      		ret
 280               	.LFE45:
 282               	.global	ISP_Get_Fuse_Extended_Byte
 284               	ISP_Get_Fuse_Extended_Byte:
 285               	.LFB46:
 286               	.LM43:
 287               	/* prologue: function */
 288               	/* frame size = 0 */
 289               	.LM44:
 290 00cc 8091 0000 		lds r24,ISP+8
 291               	/* epilogue start */
 292 00d0 0895      		ret
 293               	.LFE46:
 295               	.global	ISP_Get_Lock_Byte
 297               	ISP_Get_Lock_Byte:
 298               	.LFB47:
 299               	.LM45:
 300               	/* prologue: function */
 301               	/* frame size = 0 */
 302               	.LM46:
 303 00d2 8091 0000 		lds r24,ISP+9
 304               	/* epilogue start */
 305 00d6 0895      		ret
 306               	.LFE47:
 308               	.global	ISP_Read_MCU_Busy
 310               	ISP_Read_MCU_Busy:
 311               	.LFB13:
 312               	.LM47:
 313               	/* prologue: function */
 314               	/* frame size = 0 */
 315               	.LM48:
 316 00d8 80EF      		ldi r24,lo8(-16)
 317 00da 0E94 0000 		call SPI_Transceive
 318               	.LM49:
 319 00de 80E0      		ldi r24,lo8(0)
 320 00e0 0E94 0000 		call SPI_Transceive
 321               	.LM50:
 322 00e4 80E0      		ldi r24,lo8(0)
 323 00e6 0E94 0000 		call SPI_Transceive
 324               	.LM51:
 325 00ea 80E0      		ldi r24,lo8(0)
 326 00ec 0E94 0000 		call SPI_Transceive
 327               	.LM52:
 328 00f0 8170      		andi r24,lo8(1)
 329               	/* epilogue start */
 330 00f2 0895      		ret
 331               	.LFE13:
 333               	.global	ISP_Wait_Till_MCU_Busy
 335               	ISP_Wait_Till_MCU_Busy:
 336               	.LFB14:
 337               	.LM53:
 338 00f4 CF93      		push r28
 339 00f6 DF93      		push r29
 340               	/* prologue: function */
 341               	/* frame size = 0 */
 342               	.LBB105:
 343               	.LBB106:
 344               	.LBB107:
 345               	.LBB108:
 346               	.LBB109:
 347               	.LBB110:
 348               	.LM54:
 349 00f8 CCE2      		ldi r28,lo8(300)
 350 00fa D1E0      		ldi r29,hi8(300)
 351 00fc 00C0      		rjmp .L36
 352               	.L37:
 353 00fe CE01      		movw r24,r28
 354               	.LVL11:
 355               	/* #APP */
 356               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 357 0100 0197      		1: sbiw r24,1
 358 0102 01F4      		brne 1b
 359               	 ;  0 "" 2
 360               	/* #NOAPP */
 361               	.L36:
 362               	.LBE110:
 363               	.LBE109:
 364               	.LBE108:
 365               	.LBE107:
 366               	.LBE106:
 367               	.LBE105:
 368               	.LM55:
 369 0104 0E94 0000 		call ISP_Read_MCU_Busy
 370               	.LVL12:
 371 0108 8823      		tst r24
 372 010a 01F4      		brne .L37
 373               	/* epilogue start */
 374               	.LM56:
 375 010c DF91      		pop r29
 376 010e CF91      		pop r28
 377 0110 0895      		ret
 378               	.LFE14:
 380               	.global	ISP_Read_PGM
 382               	ISP_Read_PGM:
 383               	.LFB37:
 384               	.LM57:
 385               	.LVL13:
 386 0112 FF92      		push r15
 387 0114 0F93      		push r16
 388 0116 1F93      		push r17
 389               	/* prologue: function */
 390               	/* frame size = 0 */
 391 0118 8C01      		movw r16,r24
 392               	.LVL14:
 393               	.LM58:
 394 011a 0E94 0000 		call ISP_Wait_Till_MCU_Busy
 395               	.LM59:
 396 011e 88E2      		ldi r24,lo8(40)
 397 0120 0E94 0000 		call SPI_Transceive
 398               	.LM60:
 399 0124 812F      		mov r24,r17
 400               	.LVL15:
 401 0126 0E94 0000 		call SPI_Transceive
 402               	.LM61:
 403 012a 802F      		mov r24,r16
 404               	.LVL16:
 405 012c 0E94 0000 		call SPI_Transceive
 406               	.LM62:
 407 0130 80E0      		ldi r24,lo8(0)
 408 0132 0E94 0000 		call SPI_Transceive
 409 0136 F82E      		mov r15,r24
 410               	.LVL17:
 411               	.LM63:
 412 0138 0E94 0000 		call ISP_Wait_Till_MCU_Busy
 413               	.LM64:
 414 013c 80E2      		ldi r24,lo8(32)
 415 013e 0E94 0000 		call SPI_Transceive
 416               	.LM65:
 417 0142 812F      		mov r24,r17
 418 0144 0E94 0000 		call SPI_Transceive
 419               	.LM66:
 420 0148 802F      		mov r24,r16
 421 014a 0E94 0000 		call SPI_Transceive
 422               	.LM67:
 423 014e 80E0      		ldi r24,lo8(0)
 424 0150 0E94 0000 		call SPI_Transceive
 425 0154 082F      		mov r16,r24
 426               	.LVL18:
 427               	.LM68:
 428 0156 0E94 0000 		call ISP_Wait_Till_MCU_Busy
 429               	.LM69:
 430 015a 9F2D      		mov r25,r15
 431               	.LVL19:
 432 015c 80E0      		ldi r24,lo8(0)
 433               	.LVL20:
 434 015e 10E0      		ldi r17,lo8(0)
 435               	.LVL21:
 436 0160 082B      		or r16,r24
 437 0162 192B      		or r17,r25
 438               	.LVL22:
 439               	.LM70:
 440 0164 C801      		movw r24,r16
 441               	.LVL23:
 442               	/* epilogue start */
 443 0166 1F91      		pop r17
 444 0168 0F91      		pop r16
 445 016a FF90      		pop r15
 446               	.LVL24:
 447 016c 0895      		ret
 448               	.LFE37:
 450               	.global	ISP_Read_Flash_Word
 452               	ISP_Read_Flash_Word:
 453               	.LFB38:
 454               	.LM71:
 455               	.LVL25:
 456 016e 0F93      		push r16
 457 0170 1F93      		push r17
 458 0172 CF93      		push r28
 459 0174 DF93      		push r29
 460               	/* prologue: function */
 461               	/* frame size = 0 */
 462               	.LM72:
 463 0176 0E94 0000 		call ISP_Read_PGM
 464               	.LVL26:
 465               	.LM73:
 466 017a 182F      		mov r17,r24
 467               	.LVL27:
 468 017c 00E0      		ldi r16,lo8(0)
 469 017e C92F      		mov r28,r25
 470               	.LVL28:
 471 0180 D0E0      		ldi r29,lo8(0)
 472 0182 0C2B      		or r16,r28
 473 0184 1D2B      		or r17,r29
 474               	.LM74:
 475 0186 C801      		movw r24,r16
 476               	.LVL29:
 477               	/* epilogue start */
 478 0188 DF91      		pop r29
 479 018a CF91      		pop r28
 480 018c 1F91      		pop r17
 481 018e 0F91      		pop r16
 482 0190 0895      		ret
 483               	.LFE38:
 485               	.global	ISP_Verify_Flash
 487               	ISP_Verify_Flash:
 488               	.LFB39:
 489               	.LM75:
 490 0192 CF92      		push r12
 491 0194 DF92      		push r13
 492 0196 EF92      		push r14
 493 0198 FF92      		push r15
 494 019a 0F93      		push r16
 495 019c 1F93      		push r17
 496 019e CF93      		push r28
 497 01a0 DF93      		push r29
 498               	/* prologue: function */
 499               	/* frame size = 0 */
 500               	.LBB111:
 501               	.LBB112:
 502               	.LBB113:
 503               	.LM76:
 504 01a2 E0E0      		ldi r30,lo8(firmware_data)
 505 01a4 F0E0      		ldi r31,hi8(firmware_data)
 506               	.LVL30:
 507               	/* #APP */
 508               	 ;  341 "isp.c" 1
 509 01a6 E590      		lpm r14, Z+
 510 01a8 F490      		lpm r15, Z
 511               		
 512               	 ;  0 "" 2
 513               	.LVL31:
 514               	/* #NOAPP */
 515               	.LBE113:
 516               	.LBE112:
 517               	.LBE111:
 518               	.LM77:
 519 01aa F694      		lsr r15
 520 01ac E794      		ror r14
 521               	.LBB114:
 522               	.LBB115:
 523               	.LBB116:
 524               	.LM78:
 525 01ae E0E0      		ldi r30,lo8(firmware_data+6)
 526 01b0 F0E0      		ldi r31,hi8(firmware_data+6)
 527               	.LVL32:
 528               	/* #APP */
 529               	 ;  341 "isp.c" 1
 530 01b2 C590      		lpm r12, Z+
 531 01b4 D490      		lpm r13, Z
 532               		
 533               	 ;  0 "" 2
 534               	.LVL33:
 535               	/* #NOAPP */
 536 01b6 00E0      		ldi r16,lo8(firmware_data+32)
 537 01b8 10E0      		ldi r17,hi8(firmware_data+32)
 538 01ba C0E0      		ldi r28,lo8(0)
 539 01bc D0E0      		ldi r29,hi8(0)
 540               	.LVL34:
 541 01be 00C0      		rjmp .L44
 542               	.LVL35:
 543               	.L47:
 544               	.LBE116:
 545               	.LBE115:
 546               	.LBE114:
 547               	.LBB117:
 548               	.LM79:
 549 01c0 CE01      		movw r24,r28
 550 01c2 8E0D      		add r24,r14
 551 01c4 9F1D      		adc r25,r15
 552 01c6 0E94 0000 		call ISP_Read_Flash_Word
 553               	.LVL36:
 554               	.LBB118:
 555               	.LBB119:
 556               	.LBB120:
 557               	.LM80:
 558 01ca F801      		movw r30,r16
 559               	.LVL37:
 560               	/* #APP */
 561               	 ;  341 "isp.c" 1
 562 01cc 2591      		lpm r18, Z+
 563 01ce 3491      		lpm r19, Z
 564               		
 565               	 ;  0 "" 2
 566               	.LVL38:
 567               	/* #NOAPP */
 568 01d0 0E5F      		subi r16,lo8(-(2))
 569 01d2 1F4F      		sbci r17,hi8(-(2))
 570               	.LBE120:
 571               	.LBE119:
 572               	.LBE118:
 573               	.LM81:
 574 01d4 8217      		cp r24,r18
 575 01d6 9307      		cpc r25,r19
 576 01d8 01F0      		breq .L45
 577 01da 80E0      		ldi r24,lo8(0)
 578               	.LVL39:
 579 01dc 00C0      		rjmp .L46
 580               	.LVL40:
 581               	.L45:
 582               	.LM82:
 583 01de 2196      		adiw r28,1
 584               	.LVL41:
 585               	.L44:
 586 01e0 CC15      		cp r28,r12
 587 01e2 DD05      		cpc r29,r13
 588 01e4 00F0      		brlo .L47
 589 01e6 81E0      		ldi r24,lo8(1)
 590               	.LVL42:
 591               	.L46:
 592               	.LVL43:
 593               	/* epilogue start */
 594               	.LBE117:
 595               	.LM83:
 596 01e8 DF91      		pop r29
 597 01ea CF91      		pop r28
 598               	.LVL44:
 599 01ec 1F91      		pop r17
 600 01ee 0F91      		pop r16
 601 01f0 FF90      		pop r15
 602 01f2 EF90      		pop r14
 603               	.LVL45:
 604 01f4 DF90      		pop r13
 605 01f6 CF90      		pop r12
 606               	.LVL46:
 607 01f8 0895      		ret
 608               	.LFE39:
 610               	.global	ISP_Load_PGM_Word
 612               	ISP_Load_PGM_Word:
 613               	.LFB31:
 614               	.LM84:
 615               	.LVL47:
 616 01fa FF92      		push r15
 617 01fc 0F93      		push r16
 618 01fe 1F93      		push r17
 619               	/* prologue: function */
 620               	/* frame size = 0 */
 621 0200 182F      		mov r17,r24
 622 0202 F62E      		mov r15,r22
 623 0204 072F      		mov r16,r23
 624               	.LVL48:
 625               	.LM85:
 626 0206 0E94 0000 		call ISP_Wait_Till_MCU_Busy
 627               	.LVL49:
 628               	.LM86:
 629 020a 80E4      		ldi r24,lo8(64)
 630 020c 0E94 0000 		call SPI_Transceive
 631               	.LM87:
 632 0210 80E0      		ldi r24,lo8(0)
 633 0212 0E94 0000 		call SPI_Transceive
 634               	.LM88:
 635 0216 1F73      		andi r17,lo8(63)
 636 0218 812F      		mov r24,r17
 637 021a 0E94 0000 		call SPI_Transceive
 638               	.LM89:
 639 021e 802F      		mov r24,r16
 640 0220 0E94 0000 		call SPI_Transceive
 641               	.LM90:
 642 0224 0E94 0000 		call ISP_Wait_Till_MCU_Busy
 643               	.LM91:
 644 0228 88E4      		ldi r24,lo8(72)
 645 022a 0E94 0000 		call SPI_Transceive
 646               	.LM92:
 647 022e 80E0      		ldi r24,lo8(0)
 648 0230 0E94 0000 		call SPI_Transceive
 649               	.LM93:
 650 0234 812F      		mov r24,r17
 651 0236 0E94 0000 		call SPI_Transceive
 652               	.LM94:
 653 023a 8F2D      		mov r24,r15
 654 023c 0E94 0000 		call SPI_Transceive
 655               	.LM95:
 656 0240 0E94 0000 		call ISP_Wait_Till_MCU_Busy
 657               	/* epilogue start */
 658               	.LM96:
 659 0244 1F91      		pop r17
 660 0246 0F91      		pop r16
 661               	.LVL50:
 662 0248 FF90      		pop r15
 663               	.LVL51:
 664 024a 0895      		ret
 665               	.LFE31:
 667               	.global	ISP_Load_PGM_Page
 669               	ISP_Load_PGM_Page:
 670               	.LFB32:
 671               	.LM97:
 672               	.LVL52:
 673 024c 1F93      		push r17
 674 024e CF93      		push r28
 675 0250 DF93      		push r29
 676               	/* prologue: function */
 677               	/* frame size = 0 */
 678               	.LM98:
 679 0252 EC01      		movw r28,r24
 680               	.LVL53:
 681 0254 10E0      		ldi r17,lo8(0)
 682               	.L52:
 683               	.LBB121:
 684               	.LM99:
 685 0256 6991      		ld r22,Y+
 686 0258 7991      		ld r23,Y+
 687 025a 812F      		mov r24,r17
 688 025c 0E94 0000 		call ISP_Load_PGM_Word
 689 0260 1F5F      		subi r17,lo8(-(1))
 690               	.LM100:
 691 0262 1034      		cpi r17,lo8(64)
 692 0264 01F4      		brne .L52
 693               	/* epilogue start */
 694               	.LBE121:
 695               	.LM101:
 696 0266 DF91      		pop r29
 697 0268 CF91      		pop r28
 698 026a 1F91      		pop r17
 699 026c 0895      		ret
 700               	.LFE32:
 702               	.global	ISP_Write_PGM_Page
 704               	ISP_Write_PGM_Page:
 705               	.LFB33:
 706               	.LM102:
 707               	.LVL54:
 708 026e 1F93      		push r17
 709               	/* prologue: function */
 710               	/* frame size = 0 */
 711 0270 182F      		mov r17,r24
 712 0272 CB01      		movw r24,r22
 713               	.LVL55:
 714               	.LM103:
 715 0274 0E94 0000 		call ISP_Load_PGM_Page
 716               	.LVL56:
 717               	.LM104:
 718 0278 8CE4      		ldi r24,lo8(76)
 719 027a 0E94 0000 		call SPI_Transceive
 720               	.LM105:
 721 027e 812F      		mov r24,r17
 722 0280 8695      		lsr r24
 723 0282 8695      		lsr r24
 724 0284 0E94 0000 		call SPI_Transceive
 725               	.LM106:
 726 0288 812F      		mov r24,r17
 727 028a 8295      		swap r24
 728 028c 880F      		lsl r24
 729 028e 880F      		lsl r24
 730 0290 807C      		andi r24,lo8(-64)
 731 0292 0E94 0000 		call SPI_Transceive
 732               	.LM107:
 733 0296 80E0      		ldi r24,lo8(0)
 734 0298 0E94 0000 		call SPI_Transceive
 735               	.LBB122:
 736               	.LBB123:
 737               	.LBB124:
 738               	.LBB125:
 739               	.LM108:
 740 029c 88E9      		ldi r24,lo8(15000)
 741 029e 9AE3      		ldi r25,hi8(15000)
 742               	.LVL57:
 743               	/* #APP */
 744               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 745 02a0 0197      		1: sbiw r24,1
 746 02a2 01F4      		brne 1b
 747               	 ;  0 "" 2
 748               	/* #NOAPP */
 749               	.LBE125:
 750               	.LBE124:
 751               	.LBE123:
 752               	.LBE122:
 753               	.LM109:
 754 02a4 0E94 0000 		call ISP_Wait_Till_MCU_Busy
 755               	.LVL58:
 756               	/* epilogue start */
 757               	.LM110:
 758 02a8 1F91      		pop r17
 759               	.LVL59:
 760 02aa 0895      		ret
 761               	.LFE33:
 763               	.global	ISP_Write_Auto
 765               	ISP_Write_Auto:
 766               	.LFB36:
 767               	.LM111:
 768 02ac CF92      		push r12
 769 02ae DF92      		push r13
 770 02b0 EF92      		push r14
 771 02b2 FF92      		push r15
 772 02b4 0F93      		push r16
 773 02b6 1F93      		push r17
 774 02b8 CF93      		push r28
 775 02ba DF93      		push r29
 776               	/* prologue: function */
 777               	/* frame size = 0 */
 778               	.LBB126:
 779               	.LBB127:
 780               	.LBB128:
 781               	.LM112:
 782 02bc E0E0      		ldi r30,lo8(firmware_data)
 783 02be F0E0      		ldi r31,hi8(firmware_data)
 784               	.LVL60:
 785               	/* #APP */
 786               	 ;  341 "isp.c" 1
 787 02c0 E590      		lpm r14, Z+
 788 02c2 F490      		lpm r15, Z
 789               		
 790               	 ;  0 "" 2
 791               	.LVL61:
 792               	/* #NOAPP */
 793               	.LBE128:
 794               	.LBE127:
 795               	.LBE126:
 796               	.LM113:
 797 02c4 EE0C      		lsl r14
 798 02c6 EF2C      		mov r14,r15
 799 02c8 EE1C      		rol r14
 800 02ca FF08      		sbc r15,r15
 801 02cc F194      		neg r15
 802               	.LBB129:
 803               	.LBB130:
 804               	.LBB131:
 805               	.LM114:
 806 02ce E0E0      		ldi r30,lo8(firmware_data+10)
 807 02d0 F0E0      		ldi r31,hi8(firmware_data+10)
 808               	.LVL62:
 809               	/* #APP */
 810               	 ;  341 "isp.c" 1
 811 02d2 C590      		lpm r12, Z+
 812 02d4 D490      		lpm r13, Z
 813               		
 814               	 ;  0 "" 2
 815               	.LVL63:
 816               	/* #NOAPP */
 817 02d6 C0E0      		ldi r28,lo8(0)
 818 02d8 D0E0      		ldi r29,hi8(0)
 819               	.LVL64:
 820 02da 00E1      		ldi r16,lo8(16)
 821 02dc 10E0      		ldi r17,hi8(16)
 822 02de 00C0      		rjmp .L58
 823               	.L59:
 824               	.LBE131:
 825               	.LBE130:
 826               	.LBE129:
 827               	.LBB132:
 828               	.LM115:
 829 02e0 C801      		movw r24,r16
 830 02e2 0E94 0000 		call ISP_Load_Buffer_With_Offset
 831               	.LVL65:
 832               	.LM116:
 833 02e6 9E01      		movw r18,r28
 834 02e8 2E0D      		add r18,r14
 835 02ea 822F      		mov r24,r18
 836 02ec 60E0      		ldi r22,lo8(ISP_Buf)
 837 02ee 70E0      		ldi r23,hi8(ISP_Buf)
 838 02f0 0E94 0000 		call ISP_Write_PGM_Page
 839               	.LM117:
 840 02f4 2196      		adiw r28,1
 841 02f6 005C      		subi r16,lo8(-(64))
 842 02f8 1F4F      		sbci r17,hi8(-(64))
 843               	.LVL66:
 844               	.L58:
 845 02fa CC15      		cp r28,r12
 846 02fc DD05      		cpc r29,r13
 847 02fe 00F0      		brlo .L59
 848               	/* epilogue start */
 849               	.LBE132:
 850               	.LM118:
 851 0300 DF91      		pop r29
 852 0302 CF91      		pop r28
 853               	.LVL67:
 854 0304 1F91      		pop r17
 855 0306 0F91      		pop r16
 856 0308 FF90      		pop r15
 857 030a EF90      		pop r14
 858               	.LVL68:
 859 030c DF90      		pop r13
 860 030e CF90      		pop r12
 861               	.LVL69:
 862 0310 0895      		ret
 863               	.LFE36:
 865               	.global	ISP_Read_EEPROM
 867               	ISP_Read_EEPROM:
 868               	.LFB30:
 869               	.LM119:
 870               	.LVL70:
 871 0312 0F93      		push r16
 872 0314 1F93      		push r17
 873               	/* prologue: function */
 874               	/* frame size = 0 */
 875 0316 8C01      		movw r16,r24
 876               	.LVL71:
 877               	.LM120:
 878 0318 0E94 0000 		call ISP_Wait_Till_MCU_Busy
 879               	.LM121:
 880 031c 80EA      		ldi r24,lo8(-96)
 881 031e 0E94 0000 		call SPI_Transceive
 882               	.LM122:
 883 0322 812F      		mov r24,r17
 884               	.LVL72:
 885 0324 8370      		andi r24,lo8(3)
 886 0326 0E94 0000 		call SPI_Transceive
 887               	.LM123:
 888 032a 802F      		mov r24,r16
 889               	.LVL73:
 890 032c 0E94 0000 		call SPI_Transceive
 891               	.LM124:
 892 0330 80E0      		ldi r24,lo8(0)
 893 0332 0E94 0000 		call SPI_Transceive
 894 0336 182F      		mov r17,r24
 895               	.LVL74:
 896               	.LM125:
 897 0338 0E94 0000 		call ISP_Wait_Till_MCU_Busy
 898               	.LM126:
 899 033c 812F      		mov r24,r17
 900               	/* epilogue start */
 901 033e 1F91      		pop r17
 902               	.LVL75:
 903 0340 0F91      		pop r16
 904               	.LVL76:
 905 0342 0895      		ret
 906               	.LFE30:
 908               	.global	ISP_Write_EEPROM
 910               	ISP_Write_EEPROM:
 911               	.LFB29:
 912               	.LM127:
 913               	.LVL77:
 914 0344 FF92      		push r15
 915 0346 0F93      		push r16
 916 0348 1F93      		push r17
 917               	/* prologue: function */
 918               	/* frame size = 0 */
 919 034a 182F      		mov r17,r24
 920 034c 092F      		mov r16,r25
 921               	.LVL78:
 922 034e F62E      		mov r15,r22
 923               	.LM128:
 924 0350 0E94 0000 		call ISP_Wait_Till_MCU_Busy
 925               	.LVL79:
 926               	.LM129:
 927 0354 80EC      		ldi r24,lo8(-64)
 928 0356 0E94 0000 		call SPI_Transceive
 929               	.LM130:
 930 035a 802F      		mov r24,r16
