   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 155               	.global	debug_gpio_init
 157               	debug_gpio_init:
 158               	.LFB10:
 159               	.LM35:
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162               	.LM36:
 163 0082 519A      		sbi 42-32,1
 164               	.LM37:
 165 0084 599A      		sbi 43-32,1
 166               	.LM38:
 167 0086 5098      		cbi 42-32,0
 168               	.LM39:
 169 0088 589A      		sbi 43-32,0
 170               	/* epilogue start */
 171               	.LM40:
 172 008a 0895      		ret
 173               	.LFE10:
 175               	.global	debug_tx_high
 177               	debug_tx_high:
 178               	.LFB11:
 179               	.LM41:
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182               	.LM42:
 183 008c 599A      		sbi 43-32,1
 184               	/* epilogue start */
 185               	.LM43:
 186 008e 0895      		ret
 187               	.LFE11:
 189               	.global	debug_tx_low
 191               	debug_tx_low:
 192               	.LFB12:
 193               	.LM44:
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	.LM45:
 197 0090 5998      		cbi 43-32,1
 198               	/* epilogue start */
 199               	.LM46:
 200 0092 0895      		ret
 201               	.LFE12:
 203               	.global	debug_tx_set
 205               	debug_tx_set:
 206               	.LFB13:
 207               	.LM47:
 208               	.LVL0:
 209               	/* prologue: function */
 210               	/* frame size = 0 */
 211               	.LM48:
 212 0094 8130      		cpi r24,lo8(1)
 213 0096 01F4      		brne .L20
 214               	.LBB34:
 215               	.LBB35:
 216               	.LM49:
 217 0098 599A      		sbi 43-32,1
 218 009a 0895      		ret
 219               	.L20:
 220               	.LBE35:
 221               	.LBE34:
 222               	.LBB36:
 223               	.LBB37:
 224               	.LM50:
 225 009c 5998      		cbi 43-32,1
 226 009e 0895      		ret
 227               	.LBE37:
 228               	.LBE36:
 229               	.LFE13:
 231               	.global	debug_rx_get
 233               	debug_rx_get:
 234               	.LFB14:
 235               	.LM51:
 236               	/* prologue: function */
 237               	/* frame size = 0 */
 238               	.LM52:
 239 00a0 89B1      		in r24,41-32
 240               	.LM53:
 241 00a2 8170      		andi r24,lo8(1)
 242               	/* epilogue start */
 243 00a4 0895      		ret
 244               	.LFE14:
 246               	.global	debug_delay
 248               	debug_delay:
 249               	.LFB15:
 250               	.LM54:
 251               	.LVL1:
 252               	/* prologue: function */
 253               	/* frame size = 0 */
 254 00a6 9C01      		movw r18,r24
 255               	.LM55:
 256 00a8 16BC      		out 70-32,__zero_reg__
 257               	.LM56:
 258 00aa 81E0      		ldi r24,lo8(1)
 259               	.LVL2:
 260 00ac 85BD      		out 69-32,r24
 261               	.L26:
 262               	.LM57:
 263 00ae 86B5      		in r24,70-32
 264 00b0 8233      		cpi r24,lo8(50)
 265 00b2 00F0      		brlo .L26
 266               	.LM58:
 267 00b4 16BC      		out 70-32,__zero_reg__
 268               	.L27:
 269               	.LM59:
 270 00b6 86B5      		in r24,70-32
 271 00b8 90E0      		ldi r25,lo8(0)
 272 00ba 8217      		cp r24,r18
 273 00bc 9307      		cpc r25,r19
 274 00be 00F0      		brlo .L27
 275               	.LM60:
 276 00c0 15BC      		out 69-32,__zero_reg__
 277               	/* epilogue start */
 278               	.LM61:
 279 00c2 0895      		ret
 280               	.LFE15:
 282               	.global	debug_delay_index_0
 284               	debug_delay_index_0:
 285               	.LFB16:
 286               	.LM62:
 287               	/* prologue: function */
 288               	/* frame size = 0 */
 289               	.LM63:
 290 00c4 8091 0000 		lds r24,TIM0_BAUD_38400
 291 00c8 9091 0000 		lds r25,(TIM0_BAUD_38400)+1
 292 00cc 0E94 0000 		call debug_delay
 293               	/* epilogue start */
 294               	.LM64:
 295 00d0 0895      		ret
 296               	.LFE16:
 298               	.global	debug_delay_index_1
 300               	debug_delay_index_1:
 301               	.LFB17:
 302               	.LM65:
 303               	/* prologue: function */
 304               	/* frame size = 0 */
 305               	.LM66:
 306 00d2 8091 0000 		lds r24,TIM0_BAUD_38400+2
 307 00d6 9091 0000 		lds r25,(TIM0_BAUD_38400+2)+1
 308 00da 0E94 0000 		call debug_delay
 309               	/* epilogue start */
 310               	.LM67:
 311 00de 0895      		ret
 312               	.LFE17:
 314               	.global	debug_delay_index_2
 316               	debug_delay_index_2:
 317               	.LFB18:
 318               	.LM68:
 319               	/* prologue: function */
 320               	/* frame size = 0 */
 321               	.LM69:
 322 00e0 8091 0000 		lds r24,TIM0_BAUD_38400+4
 323 00e4 9091 0000 		lds r25,(TIM0_BAUD_38400+4)+1
 324 00e8 0E94 0000 		call debug_delay
 325               	/* epilogue start */
 326               	.LM70:
 327 00ec 0895      		ret
 328               	.LFE18:
 330               	.global	debug_tx_byte
 332               	debug_tx_byte:
 333               	.LFB19:
 334               	.LM71:
 335               	.LVL3:
 336 00ee DF92      		push r13
 337 00f0 EF92      		push r14
 338 00f2 FF92      		push r15
 339 00f4 0F93      		push r16
 340 00f6 1F93      		push r17
 341 00f8 DF93      		push r29
 342 00fa CF93      		push r28
 343 00fc CDB7      		in r28,__SP_L__
 344 00fe DEB7      		in r29,__SP_H__
 345 0100 2A97      		sbiw r28,10
 346 0102 0FB6      		in __tmp_reg__,__SREG__
 347 0104 F894      		cli
 348 0106 DEBF      		out __SP_H__,r29
 349 0108 0FBE      		out __SREG__,__tmp_reg__
 350 010a CDBF      		out __SP_L__,r28
 351               	/* prologue: function */
 352               	/* frame size = 10 */
 353               	.LM72:
 354 010c FE01      		movw r30,r28
 355 010e 3196      		adiw r30,1
 356 0110 9AE0      		ldi r25,lo8(10)
 357 0112 DF01      		movw r26,r30
 358 0114 1D92      		st X+,__zero_reg__
 359 0116 9A95      	        dec r25
 360 0118 01F4      		brne .-6
 361 011a 91E0      		ldi r25,lo8(1)
 362 011c 9A87      		std Y+10,r25
 363 011e FE01      		movw r30,r28
 364 0120 3296      		adiw r30,2
 365 0122 20E0      		ldi r18,lo8(0)
 366 0124 30E0      		ldi r19,hi8(0)
 367               	.LBB38:
 368               	.LM73:
 369 0126 482F      		mov r20,r24
 370 0128 50E0      		ldi r21,lo8(0)
 371               	.LVL4:
 372               	.LM74:
 373 012a 61E0      		ldi r22,lo8(1)
 374               	.LVL5:
 375               	.L40:
 376               	.LM75:
 377 012c CA01      		movw r24,r20
 378 012e 022E      		mov r0,r18
 379 0130 00C0      		rjmp 2f
 380 0132 9595      	1:	asr r25
 381 0134 8795      		ror r24
 382 0136 0A94      	2:	dec r0
 383 0138 02F4      		brpl 1b
 384 013a 80FF      		sbrs r24,0
 385 013c 00C0      		rjmp .L38
 386               	.LM76:
 387 013e 6083      		st Z,r22
 388 0140 00C0      		rjmp .L39
 389               	.L38:
 390               	.LM77:
 391 0142 1082      		st Z,__zero_reg__
 392               	.L39:
 393 0144 2F5F      		subi r18,lo8(-(1))
 394 0146 3F4F      		sbci r19,hi8(-(1))
 395 0148 3196      		adiw r30,1
 396               	.LM78:
 397 014a 2830      		cpi r18,8
 398 014c 3105      		cpc r19,__zero_reg__
 399 014e 01F4      		brne .L40
 400               	.LBE38:
 401               	.LM79:
 402 0150 DFB6      		in r13,__SREG__
 403               	.LVL6:
 404               	.LM80:
 405               	/* #APP */
 406               	 ;  375 "debug.c" 1
 407 0152 F894      		cli
 408               	 ;  0 "" 2
 409               	/* #NOAPP */
 410 0154 8E01      		movw r16,r28
 411 0156 0F5F      		subi r16,lo8(-(1))
 412 0158 1F4F      		sbci r17,hi8(-(1))
 413               	.LBB39:
 414               	.LM81:
 415 015a 8BE0      		ldi r24,lo8(11)
 416 015c E82E      		mov r14,r24
 417 015e F12C      		mov r15,__zero_reg__
 418 0160 EC0E      		add r14,r28
 419 0162 FD1E      		adc r15,r29
 420               	.L43:
 421               	.LBB40:
 422               	.LBB41:
 423               	.LM82:
 424 0164 F801      		movw r30,r16
 425 0166 8081      		ld r24,Z
 426 0168 8130      		cpi r24,lo8(1)
 427 016a 01F4      		brne .L41
 428               	.LBB42:
 429               	.LBB43:
 430               	.LM83:
 431 016c 599A      		sbi 43-32,1
 432 016e 00C0      		rjmp .L42
 433               	.L41:
 434               	.LBE43:
 435               	.LBE42:
 436               	.LBB44:
 437               	.LBB45:
 438               	.LM84:
 439 0170 5998      		cbi 43-32,1
 440               	.L42:
 441               	.LBE45:
 442               	.LBE44:
 443               	.LBE41:
 444               	.LBE40:
 445               	.LM85:
 446 0172 0E94 0000 		call debug_delay_index_0
 447               	.LVL7:
 448 0176 0F5F      		subi r16,lo8(-(1))
 449 0178 1F4F      		sbci r17,hi8(-(1))
 450               	.LM86:
 451 017a 0E15      		cp r16,r14
 452 017c 1F05      		cpc r17,r15
 453 017e 01F4      		brne .L43
 454               	.LBE39:
 455               	.LM87:
 456 0180 DFBE      		out __SREG__,r13
 457               	/* epilogue start */
 458               	.LM88:
 459 0182 2A96      		adiw r28,10
 460 0184 0FB6      		in __tmp_reg__,__SREG__
 461 0186 F894      		cli
 462 0188 DEBF      		out __SP_H__,r29
 463 018a 0FBE      		out __SREG__,__tmp_reg__
 464 018c CDBF      		out __SP_L__,r28
 465 018e CF91      		pop r28
 466 0190 DF91      		pop r29
 467 0192 1F91      		pop r17
 468 0194 0F91      		pop r16
 469 0196 FF90      		pop r15
 470 0198 EF90      		pop r14
 471 019a DF90      		pop r13
 472               	.LVL8:
 473 019c 0895      		ret
 474               	.LFE19:
 476               	.global	debug_rx_byte
 478               	debug_rx_byte:
 479               	.LFB20:
 480               	.LM89:
 481 019e FF92      		push r15
 482 01a0 0F93      		push r16
 483 01a2 1F93      		push r17
 484               	/* prologue: function */
 485               	/* frame size = 0 */
 486               	.LBB46:
 487               	.LM90:
 488 01a4 489B      		sbis 41-32,0
 489 01a6 00C0      		rjmp .L48
 490               	.LBE46:
 491               	.LM91:
 492 01a8 82E0      		ldi r24,lo8(2)
 493 01aa 00C0      		rjmp .L56
 494               	.LVL9:
 495               	.L52:
 496               	.LBB47:
 497               	.LBB53:
 498               	.LM92:
 499 01ac 0E94 0000 		call debug_delay_index_1
 500               	.LBB54:
 501               	.LM93:
 502 01b0 4899      		sbic 41-32,0
 503               	.LBE54:
 504               	.LM94:
 505 01b2 0068      		ori r16,lo8(-128)
 506               	.L50:
 507               	.LM95:
 508 01b4 1730      		cpi r17,lo8(7)
 509 01b6 01F0      		breq .L51
 510               	.LM96:
 511 01b8 0695      		lsr r16
 512               	.L51:
 513               	.LM97:
 514 01ba 1F5F      		subi r17,lo8(-(1))
 515 01bc 1830      		cpi r17,lo8(8)
 516 01be 01F4      		brne .L52
 517               	.LBE53:
 518               	.LM98:
 519 01c0 0E94 0000 		call debug_delay_index_1
 520               	.LBB51:
 521               	.LBB52:
 522               	.LM99:
 523 01c4 89B1      		in r24,41-32
 524               	.LBE52:
 525               	.LBE51:
 526               	.LBB49:
 527               	.LM100:
 528 01c6 F0FC      		sbrc r15,0
 529 01c8 00C0      		rjmp .L53
 530               	.LBE49:
 531               	.LBB48:
 532               	.LM101:
 533 01ca 80FF      		sbrs r24,0
 534 01cc 00C0      		rjmp .L53
 535               	.LBE48:
 536               	.LM102:
 537 01ce 0093 0000 		sts debug+1,r16
 538               	.LM103:
 539 01d2 1092 0000 		sts debug,__zero_reg__
 540 01d6 00C0      		rjmp .L49
 541               	.L53:
 542               	.LM104:
 543 01d8 81E0      		ldi r24,lo8(1)
 544               	.L56:
 545 01da 8093 0000 		sts debug,r24
 546               	.L49:
 547               	.LBE47:
 548               	.LM105:
 549 01de 8091 0000 		lds r24,debug+1
 550               	/* epilogue start */
 551               	.LM106:
 552 01e2 1F91      		pop r17
 553               	.LVL10:
 554 01e4 0F91      		pop r16
 555               	.LVL11:
 556 01e6 FF90      		pop r15
 557 01e8 0895      		ret
 558               	.L48:
 559               	.LBB56:
 560               	.LM107:
 561 01ea 0E94 0000 		call debug_delay_index_2
 562               	.LBB55:
 563               	.LBB50:
 564               	.LM108:
 565 01ee F9B0      		in r15,41-32
 566 01f0 00E0      		ldi r16,lo8(0)
 567               	.LVL12:
 568 01f2 10E0      		ldi r17,lo8(0)
 569               	.LVL13:
 570 01f4 00C0      		rjmp .L52
 571               	.LBE50:
 572               	.LBE55:
 573               	.LBE56:
 574               	.LFE20:
 576               	.global	debug_rx_byte_get
 578               	debug_rx_byte_get:
 579               	.LFB21:
 580               	.LM109:
 581               	/* prologue: function */
 582               	/* frame size = 0 */
 583               	.LM110:
 584 01f6 8091 0000 		lds r24,debug+1
 585               	/* epilogue start */
 586               	.LM111:
 587 01fa 0895      		ret
 588               	.LFE21:
 590               	.global	debug_rx_byte_clear
 592               	debug_rx_byte_clear:
 593               	.LFB22:
 594               	.LM112:
 595               	/* prologue: function */
 596               	/* frame size = 0 */
 597               	.LM113:
 598 01fc 1092 0000 		sts debug+1,__zero_reg__
 599               	/* epilogue start */
 600               	.LM114:
 601 0200 0895      		ret
 602               	.LFE22:
 604               	.global	debug_rx_byte_set
 606               	debug_rx_byte_set:
 607               	.LFB23:
 608               	.LM115:
 609               	.LVL14:
 610               	/* prologue: function */
 611               	/* frame size = 0 */
 612               	.LM116:
 613 0202 8093 0000 		sts debug+1,r24
 614               	/* epilogue start */
 615               	.LM117:
 616 0206 0895      		ret
 617               	.LFE23:
 619               	.global	debug_tx_hex
 621               	debug_tx_hex:
 622               	.LFB24:
 623               	.LM118:
 624               	.LVL15:
 625 0208 BF92      		push r11
 626 020a CF92      		push r12
 627 020c DF92      		push r13
 628 020e EF92      		push r14
 629 0210 FF92      		push r15
 630 0212 0F93      		push r16
 631 0214 1F93      		push r17
 632 0216 CF93      		push r28
 633 0218 DF93      		push r29
 634               	/* prologue: function */
 635               	/* frame size = 0 */
 636 021a 7B01      		movw r14,r22
 637 021c 8C01      		movw r16,r24
 638               	.LM119:
 639 021e 8FEF      		ldi r24,lo8(255)
 640 0220 E816      		cp r14,r24
 641 0222 F104      		cpc r15,__zero_reg__
 642 0224 0105      		cpc r16,__zero_reg__
 643 0226 1105      		cpc r17,__zero_reg__
 644 0228 01F0      		breq .+2
 645 022a 00F4      		brsh .L64
 646               	.LVL16:
 647 022c 32E0      		ldi r19,lo8(2)
 648 022e C32E      		mov r12,r19
 649 0230 D12C      		mov r13,__zero_reg__
 650               	.LVL17:
 651 0232 C8E0      		ldi r28,lo8(8)
 652 0234 D0E0      		ldi r29,hi8(8)
 653               	.LVL18:
 654 0236 00C0      		rjmp .L65
 655               	.LVL19:
 656               	.L64:
 657               	.LM120:
 658 0238 80E0      		ldi r24,lo8(65536)
 659 023a E816      		cp r14,r24
 660 023c 80E0      		ldi r24,hi8(65536)
 661 023e F806      		cpc r15,r24
 662 0240 81E0      		ldi r24,hlo8(65536)
 663 0242 0807      		cpc r16,r24
 664 0244 80E0      		ldi r24,hhi8(65536)
 665 0246 1807      		cpc r17,r24
 666 0248 00F0      		brlo .L66
 667 024a 28E0      		ldi r18,lo8(8)
 668 024c C22E      		mov r12,r18
 669 024e D12C      		mov r13,__zero_reg__
 670               	.LVL20:
 671 0250 C0E2      		ldi r28,lo8(32)
 672 0252 D0E0      		ldi r29,hi8(32)
 673               	.LVL21:
 674 0254 00C0      		rjmp .L65
 675               	.LVL22:
 676               	.L66:
 677 0256 94E0      		ldi r25,lo8(4)
 678 0258 C92E      		mov r12,r25
 679 025a D12C      		mov r13,__zero_reg__
 680               	.LVL23:
 681 025c C0E1      		ldi r28,lo8(16)
 682 025e D0E0      		ldi r29,hi8(16)
 683               	.LVL24:
 684               	.L65:
 685               	.LM121:
 686 0260 80E3      		ldi r24,lo8(48)
 687 0262 0E94 0000 		call debug_tx_byte
 688               	.LM122:
 689 0266 88E7      		ldi r24,lo8(120)
 690 0268 0E94 0000 		call debug_tx_byte
 691 026c BB24      		clr r11
 692               	.LVL25:
 693 026e 00C0      		rjmp .L67
 694               	.LVL26:
 695               	.L70:
 696               	.LBB57:
 697               	.LM123:
 698 0270 2497      		sbiw r28,4
 699               	.LM124:
 700 0272 D801      		movw r26,r16
 701 0274 C701      		movw r24,r14
 702               	.LVL27:
 703 0276 0C2E      		mov r0,r28
 704 0278 00C0      		rjmp 2f
 705 027a B695      	1:	lsr r27
 706 027c A795      		ror r26
 707 027e 9795      		ror r25
 708 0280 8795      		ror r24
 709 0282 0A94      	2:	dec r0
 710 0284 02F4      		brpl 1b
 711 0286 90E0      		ldi r25,lo8(0)
 712               	.LVL28:
 713 0288 8F70      		andi r24,lo8(15)
 714 028a 9070      		andi r25,hi8(15)
 715               	.LVL29:
 716               	.LM125:
 717 028c 8A30      		cpi r24,10
 718 028e 9105      		cpc r25,__zero_reg__
 719 0290 00F0      		brlo .L68
 720               	.LM126:
 721 0292 C796      		adiw r24,55
 722               	.LVL30:
 723 0294 00C0      		rjmp .L69
 724               	.L68:
 725               	.LM127:
 726 0296 C096      		adiw r24,48
 727               	.LVL31:
 728               	.L69:
 729               	.LM128:
 730 0298 0E94 0000 		call debug_tx_byte
 731               	.LVL32:
 732               	.LM129:
 733 029c B394      		inc r11
 734               	.L67:
 735 029e 8B2D      		mov r24,r11
 736 02a0 90E0      		ldi r25,lo8(0)
 737               	.LVL33:
 738 02a2 8C15      		cp r24,r12
 739 02a4 9D05      		cpc r25,r13
 740 02a6 00F0      		brlo .L70
 741               	.LVL34:
 742               	/* epilogue start */
 743               	.LBE57:
 744               	.LM130:
 745 02a8 DF91      		pop r29
 746 02aa CF91      		pop r28
 747               	.LVL35:
 748 02ac 1F91      		pop r17
 749 02ae 0F91      		pop r16
 750 02b0 FF90      		pop r15
 751 02b2 EF90      		pop r14
 752               	.LVL36:
 753 02b4 DF90      		pop r13
 754 02b6 CF90      		pop r12
 755               	.LVL37:
 756 02b8 BF90      		pop r11
 757 02ba 0895      		ret
 758               	.LFE24:
 760               	.global	debug_tx_bin
 762               	debug_tx_bin:
 763               	.LFB25:
 764               	.LM131:
 765               	.LVL38:
 766 02bc AF92      		push r10
 767 02be BF92      		push r11
 768 02c0 CF92      		push r12
 769 02c2 DF92      		push r13
 770 02c4 EF92      		push r14
 771 02c6 FF92      		push r15
 772 02c8 0F93      		push r16
 773 02ca 1F93      		push r17
 774 02cc CF93      		push r28
 775 02ce DF93      		push r29
 776               	/* prologue: function */
 777               	/* frame size = 0 */
 778 02d0 7B01      		movw r14,r22
 779 02d2 8C01      		movw r16,r24
 780               	.LM132:
 781 02d4 6F3F      		cpi r22,lo8(255)
 782 02d6 7105      		cpc r23,__zero_reg__
 783 02d8 8105      		cpc r24,__zero_reg__
 784 02da 9105      		cpc r25,__zero_reg__
 785 02dc 01F0      		breq .+2
 786 02de 00F4      		brsh .L73
 787 02e0 67E0      		ldi r22,lo8(7)
 788 02e2 D62E      		mov r13,r22
 789               	.LVL39:
 790 02e4 00C0      		rjmp .L74
 791               	.LVL40:
 792               	.L73:
 793               	.LM133:
 794 02e6 6030      		cpi r22,lo8(65536)
 795 02e8 30E0      		ldi r19,hi8(65536)
 796 02ea 7307      		cpc r23,r19
 797 02ec 31E0      		ldi r19,hlo8(65536)
 798 02ee 8307      		cpc r24,r19
 799 02f0 30E0      		ldi r19,hhi8(65536)
 800 02f2 9307      		cpc r25,r19
 801 02f4 00F0      		brlo .L75
 802 02f6 5FE1      		ldi r21,lo8(31)
 803 02f8 D52E      		mov r13,r21
 804               	.LVL41:
 805 02fa 00C0      		rjmp .L74
 806               	.LVL42:
 807               	.L75:
 808 02fc 4FE0      		ldi r20,lo8(15)
 809 02fe D42E      		mov r13,r20
 810               	.LVL43:
 811               	.L74:
 812               	.LM134:
 813 0300 80E3      		ldi r24,lo8(48)
 814 0302 0E94 0000 		call debug_tx_byte
 815               	.LM135:
 816 0306 82E6      		ldi r24,lo8(98)
 817 0308 0E94 0000 		call debug_tx_byte
 818 030c C0E0      		ldi r28,lo8(0)
 819 030e D0E0      		ldi r29,hi8(0)
 820               	.LM136:
 821 0310 CD2C      		mov r12,r13
 822 0312 DD24      		clr r13
 823               	.LVL44:
 824               	.LBB58:
 825               	.LM137:
 826 0314 5601      		movw r10,r12
 827 0316 0894      		sec
 828 0318 A11C      		adc r10,__zero_reg__
 829 031a B11C      		adc r11,__zero_reg__
 830               	.L78:
 831               	.LM138:
 832 031c C601      		movw r24,r12
 833 031e 8C1B      		sub r24,r28
 834 0320 9D0B      		sbc r25,r29
 835 0322 A801      		movw r20,r16
 836 0324 9701      		movw r18,r14
 837 0326 00C0      		rjmp 2f
 838 0328 5695      	1:	lsr r21
 839 032a 4795      		ror r20
 840 032c 3795      		ror r19
 841 032e 2795      		ror r18
 842 0330 8A95      	2:	dec r24
 843 0332 02F4      		brpl 1b
 844 0334 DA01      		movw r26,r20
 845 0336 C901      		movw r24,r18
 846 0338 8170      		andi r24,lo8(1)
 847 033a 9070      		andi r25,hi8(1)
 848 033c 892B      		or r24,r25
 849 033e 01F0      		breq .L76
 850               	.LM139:
 851 0340 81E3      		ldi r24,lo8(49)
 852 0342 00C0      		rjmp .L81
 853               	.L76:
 854               	.LM140:
 855 0344 80E3      		ldi r24,lo8(48)
 856               	.L81:
 857 0346 0E94 0000 		call debug_tx_byte
 858 034a 2196      		adiw r28,1
 859               	.LM141:
 860 034c CA15      		cp r28,r10
 861 034e DB05      		cpc r29,r11
 862 0350 01F4      		brne .L78
 863               	/* epilogue start */
 864               	.LBE58:
 865               	.LM142:
 866 0352 DF91      		pop r29
 867 0354 CF91      		pop r28
 868 0356 1F91      		pop r17
 869 0358 0F91      		pop r16
 870 035a FF90      		pop r15
 871 035c EF90      		pop r14
 872               	.LVL45:
 873 035e DF90      		pop r13
 874 0360 CF90      		pop r12
 875 0362 BF90      		pop r11
 876 0364 AF90      		pop r10
 877 0366 0895      		ret
 878               	.LFE25:
 880               	.global	debug_tx_nl
 882               	debug_tx_nl:
 883               	.LFB26:
 884               	.LM143:
 885               	/* prologue: function */
 886               	/* frame size = 0 */
 887               	.LM144:
 888 0368 8DE0      		ldi r24,lo8(13)
 889 036a 0E94 0000 		call debug_tx_byte
 890               	.LM145:
 891 036e 8AE0      		ldi r24,lo8(10)
 892 0370 0E94 0000 		call debug_tx_byte
 893               	/* epilogue start */
 894               	.LM146:
 895 0374 0895      		ret
 896               	.LFE26:
 898               	.global	debug_tx_sp
 900               	debug_tx_sp:
 901               	.LFB27:
 902               	.LM147:
 903               	/* prologue: function */
 904               	/* frame size = 0 */
 905               	.LM148:
 906 0376 80E2      		ldi r24,lo8(32)
 907 0378 0E94 0000 		call debug_tx_byte
 908               	/* epilogue start */
 909               	.LM149:
 910 037c 0895      		ret
 911               	.LFE27:
 913               	.global	debug_tx_cm
 915               	debug_tx_cm:
 916               	.LFB28:
 917               	.LM150:
 918               	/* prologue: function */
 919               	/* frame size = 0 */
 920               	.LM151:
 921 037e 8CE2      		ldi r24,lo8(44)
 922 0380 0E94 0000 		call debug_tx_byte
 923               	/* epilogue start */
 924               	.LM152:
 925 0384 0895      		ret
 926               	.LFE28:
 928               	.global	debug_tx_text
 930               	debug_tx_text:
 931               	.LFB29:
 932               	.LM153:
 933               	.LVL46:
 934 0386 1F93      		push r17
 935 0388 CF93      		push r28
 936 038a DF93      		push r29
 937               	/* prologue: function */
 938               	/* frame size = 0 */
 939 038c EC01      		movw r28,r24
 940               	.LM154:
 941 038e 10E0      		ldi r17,lo8(0)
 942               	.LVL47:
 943 0390 00C0      		rjmp .L89
 944               	.LVL48:
 945               	.L90:
 946               	.LM155:
