   1               		.file	"nrf24l01pv2.c"
   2               	__SREG__ = 0x3f
 152               	.LFE11:
 154               	.global	nRF24L01P_Disable_GPIO
 156               	nRF24L01P_Disable_GPIO:
 157               	.LFB12:
 158               	.LM36:
 159               	/* prologue: function */
 160               	/* frame size = 0 */
 161               	.LM37:
 162 0076 249A      		sbi 36-32,4
 163               	.LM38:
 164 0078 85B1      		in r24,37-32
 165 007a 837C      		andi r24,lo8(-61)
 166 007c 85B9      		out 37-32,r24
 167               	.LBB89:
 168               	.LBB90:
 169               	.LM39:
 170 007e 289A      		sbi 37-32,0
 171               	.LBE90:
 172               	.LBE89:
 173               	.LBB91:
 174               	.LBB92:
 175               	.LM40:
 176 0080 5F98      		cbi 43-32,7
 177               	/* epilogue start */
 178               	.LBE92:
 179               	.LBE91:
 180               	.LM41:
 181 0082 0895      		ret
 182               	.LFE12:
 184               	.global	nRF24L01P_Enable_SPI
 186               	nRF24L01P_Enable_SPI:
 187               	.LFB13:
 188               	.LM42:
 189               	/* prologue: function */
 190               	/* frame size = 0 */
 191               	.LM43:
 192 0084 80E5      		ldi r24,lo8(80)
 193 0086 8CBD      		out 76-32,r24
 194               	.LM44:
 195 0088 81E0      		ldi r24,lo8(1)
 196 008a 8DBD      		out 77-32,r24
 197               	/* epilogue start */
 198               	.LM45:
 199 008c 0895      		ret
 200               	.LFE13:
 202               	.global	nRF24L01P_Disable_SPI
 204               	nRF24L01P_Disable_SPI:
 205               	.LFB14:
 206               	.LM46:
 207               	/* prologue: function */
 208               	/* frame size = 0 */
 209               	.LM47:
 210 008e 1CBC      		out 76-32,__zero_reg__
 211               	.LM48:
 212 0090 1DBC      		out 77-32,__zero_reg__
 213               	/* epilogue start */
 214               	.LM49:
 215 0092 0895      		ret
 216               	.LFE14:
 218               	.global	nRF24L01P_Enable
 220               	nRF24L01P_Enable:
 221               	.LFB15:
 222               	.LM50:
 223               	/* prologue: function */
 224               	/* frame size = 0 */
 225               	.LM51:
 226 0094 0E94 0000 		call nRF24L01P_Enable_GPIO
 227               	.LBB93:
 228               	.LBB94:
 229               	.LM52:
 230 0098 80E5      		ldi r24,lo8(80)
 231 009a 8CBD      		out 76-32,r24
 232               	.LM53:
 233 009c 81E0      		ldi r24,lo8(1)
 234 009e 8DBD      		out 77-32,r24
 235               	/* epilogue start */
 236               	.LBE94:
 237               	.LBE93:
 238               	.LM54:
 239 00a0 0895      		ret
 240               	.LFE15:
 242               	.global	nRF24L01P_Disable
 244               	nRF24L01P_Disable:
 245               	.LFB16:
 246               	.LM55:
 247               	/* prologue: function */
 248               	/* frame size = 0 */
 249               	.LBB95:
 250               	.LBB96:
 251               	.LM56:
 252 00a2 1CBC      		out 76-32,__zero_reg__
 253               	.LM57:
 254 00a4 1DBC      		out 77-32,__zero_reg__
 255               	.LBE96:
 256               	.LBE95:
 257               	.LM58:
 258 00a6 0E94 0000 		call nRF24L01P_Disable_GPIO
 259               	/* epilogue start */
 260               	.LM59:
 261 00aa 0895      		ret
 262               	.LFE16:
 264               	.global	nRF24L01P_SPI_Transfer
 266               	nRF24L01P_SPI_Transfer:
 267               	.LFB17:
 268               	.LM60:
 269               	.LVL0:
 270               	/* prologue: function */
 271               	/* frame size = 0 */
 272               	.LM61:
 273 00ac 8EBD      		out 78-32,r24
 274 00ae 80E0      		ldi r24,lo8(0)
 275 00b0 90E0      		ldi r25,hi8(0)
 276               	.LVL1:
 277               	.LBB97:
 278               	.LBB98:
 279               	.LBB99:
 280               	.LBB100:
 281               	.LM62:
 282 00b2 34E0      		ldi r19,lo8(4)
 283 00b4 00C0      		rjmp .L24
 284               	.L26:
 285 00b6 232F      		mov r18,r19
 286               	.LVL2:
 287               	/* #APP */
 288               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 289 00b8 2A95      		1: dec r18
 290 00ba 01F4      		brne 1b
 291               	 ;  0 "" 2
 292               	/* #NOAPP */
 293               	.LBE100:
 294               	.LBE99:
 295               	.LBE98:
 296               	.LBE97:
 297               	.LM63:
 298 00bc 0196      		adiw r24,1
 299               	.LM64:
 300 00be 23E1      		ldi r18,hi8(5001)
 301 00c0 8938      		cpi r24,lo8(5001)
 302 00c2 9207      		cpc r25,r18
 303               	.LVL3:
 304 00c4 01F0      		breq .L25
 305               	.L24:
 306               	.LM65:
 307 00c6 0DB4      		in __tmp_reg__,77-32
 308 00c8 07FE      		sbrs __tmp_reg__,7
 309 00ca 00C0      		rjmp .L26
 310               	.L25:
 311               	.LM66:
 312 00cc 8EB5      		in r24,78-32
 313               	.LVL4:
 314               	/* epilogue start */
 315               	.LM67:
 316 00ce 0895      		ret
 317               	.LFE17:
 319               	.global	nRF24L01P_Calcuate_CRC
 321               	nRF24L01P_Calcuate_CRC:
 322               	.LFB18:
 323               	.LM68:
 324               	.LVL5:
 325               	/* prologue: function */
 326               	/* frame size = 0 */
 327               	.LM69:
 328 00d0 362F      		mov r19,r22
 329               	.LVL6:
 330 00d2 20E0      		ldi r18,lo8(0)
 331               	.LVL7:
 332 00d4 2827      		eor r18,r24
 333 00d6 3927      		eor r19,r25
 334               	.LVL8:
 335 00d8 40E0      		ldi r20,lo8(0)
 336               	.LVL9:
 337               	.LBB101:
 338               	.LM70:
 339 00da 61E2      		ldi r22,lo8(4129)
 340 00dc 70E1      		ldi r23,hi8(4129)
 341               	.LVL10:
 342               	.L31:
 343 00de C901      		movw r24,r18
 344 00e0 880F      		lsl r24
 345 00e2 991F      		rol r25
 346               	.LVL11:
 347               	.LM71:
 348 00e4 37FF      		sbrs r19,7
 349 00e6 00C0      		rjmp .L29
 350               	.LVL12:
 351               	.LM72:
 352 00e8 9C01      		movw r18,r24
 353 00ea 2627      		eor r18,r22
 354 00ec 3727      		eor r19,r23
 355 00ee 00C0      		rjmp .L30
 356               	.LVL13:
 357               	.L29:
 358               	.LM73:
 359 00f0 9C01      		movw r18,r24
 360               	.L30:
 361               	.LM74:
 362 00f2 4F5F      		subi r20,lo8(-(1))
 363 00f4 4830      		cpi r20,lo8(8)
 364 00f6 01F4      		brne .L31
 365               	.LBE101:
 366               	.LM75:
 367 00f8 C901      		movw r24,r18
 368               	.LVL14:
 369               	/* epilogue start */
 370 00fa 0895      		ret
 371               	.LFE18:
 373               	.global	nRF24L01P_Calcuate_CRC_Block
 375               	nRF24L01P_Calcuate_CRC_Block:
 376               	.LFB19:
 377               	.LM76:
 378               	.LVL15:
 379 00fc 0F93      		push r16
 380 00fe 1F93      		push r17
 381 0100 CF93      		push r28
 382 0102 DF93      		push r29
 383               	/* prologue: function */
 384               	/* frame size = 0 */
 385 0104 062F      		mov r16,r22
 386               	.LM77:
 387 0106 EC01      		movw r28,r24
 388               	.LVL16:
 389 0108 20E0      		ldi r18,lo8(0)
 390 010a 30E0      		ldi r19,hi8(0)
 391               	.LVL17:
 392 010c 10E0      		ldi r17,lo8(0)
 393               	.LVL18:
 394 010e 00C0      		rjmp .L35
 395               	.LVL19:
 396               	.L36:
 397               	.LBB102:
 398               	.LM78:
 399 0110 C901      		movw r24,r18
 400 0112 6991      		ld r22,Y+
 401 0114 0E94 0000 		call nRF24L01P_Calcuate_CRC
 402               	.LVL20:
 403 0118 9C01      		movw r18,r24
 404               	.LVL21:
 405               	.LM79:
 406 011a 1F5F      		subi r17,lo8(-(1))
 407               	.LVL22:
 408               	.L35:
 409 011c 1017      		cp r17,r16
 410 011e 00F0      		brlo .L36
 411               	.LBE102:
 412               	.LM80:
 413 0120 C901      		movw r24,r18
 414               	.LVL23:
 415               	/* epilogue start */
 416 0122 DF91      		pop r29
 417 0124 CF91      		pop r28
 418 0126 1F91      		pop r17
 419               	.LVL24:
 420 0128 0F91      		pop r16
 421               	.LVL25:
 422 012a 0895      		ret
 423               	.LFE19:
 425               	.global	nRF24L01P_ReadWrite_Register
 427               	nRF24L01P_ReadWrite_Register:
 428               	.LFB20:
 429               	.LM81:
 430               	.LVL26:
 431 012c FF92      		push r15
 432 012e 0F93      		push r16
 433 0130 1F93      		push r17
 434 0132 CF93      		push r28
 435 0134 DF93      		push r29
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438 0136 142F      		mov r17,r20
 439 0138 052F      		mov r16,r21
 440               	.LVL27:
 441 013a F22E      		mov r15,r18
 442               	.LBB103:
 443               	.LBB104:
 444               	.LM82:
 445 013c 2898      		cbi 37-32,0
 446               	.LBE104:
 447               	.LBE103:
 448               	.LM83:
 449 013e 6623      		tst r22
 450 0140 01F4      		brne .L39
 451               	.LVL28:
 452               	.LM84:
 453 0142 8062      		ori r24,lo8(32)
 454               	.LVL29:
 455 0144 0E94 0000 		call nRF24L01P_SPI_Transfer
 456               	.LVL30:
 457 0148 812F      		mov r24,r17
 458 014a 902F      		mov r25,r16
 459 014c 9C01      		movw r18,r24
 460 014e E901      		movw r28,r18
 461 0150 10E0      		ldi r17,lo8(0)
 462               	.LVL31:
 463 0152 00C0      		rjmp .L40
 464               	.L41:
 465               	.LBB105:
 466               	.LM85:
 467 0154 8991      		ld r24,Y+
 468 0156 0E94 0000 		call nRF24L01P_SPI_Transfer
 469               	.LM86:
 470 015a 1F5F      		subi r17,lo8(-(1))
 471               	.L40:
 472 015c 1F15      		cp r17,r15
 473 015e 00F0      		brlo .L41
 474 0160 00C0      		rjmp .L42
 475               	.LVL32:
 476               	.L39:
 477               	.LBE105:
 478               	.LM87:
 479 0162 0E94 0000 		call nRF24L01P_SPI_Transfer
 480               	.LVL33:
 481 0166 812F      		mov r24,r17
 482 0168 902F      		mov r25,r16
 483 016a 9C01      		movw r18,r24
 484 016c E901      		movw r28,r18
 485 016e 10E0      		ldi r17,lo8(0)
 486               	.LVL34:
 487 0170 00C0      		rjmp .L43
 488               	.L44:
 489               	.LBB106:
 490               	.LM88:
 491 0172 8FEF      		ldi r24,lo8(-1)
 492 0174 0E94 0000 		call nRF24L01P_SPI_Transfer
 493 0178 8993      		st Y+,r24
 494               	.LM89:
 495 017a 1F5F      		subi r17,lo8(-(1))
 496               	.L43:
 497 017c 1F15      		cp r17,r15
 498 017e 00F0      		brlo .L44
 499               	.LVL35:
 500               	.L42:
 501               	.LBE106:
 502               	.LBB107:
 503               	.LBB108:
 504               	.LM90:
 505 0180 289A      		sbi 37-32,0
 506               	/* epilogue start */
 507               	.LBE108:
 508               	.LBE107:
 509               	.LM91:
 510 0182 DF91      		pop r29
 511 0184 CF91      		pop r28
 512 0186 1F91      		pop r17
 513               	.LVL36:
 514 0188 0F91      		pop r16
 515               	.LVL37:
 516 018a FF90      		pop r15
 517               	.LVL38:
 518 018c 0895      		ret
 519               	.LFE20:
 521               	.global	nRF24L01P_Flush_Transmit_Buffer
 523               	nRF24L01P_Flush_Transmit_Buffer:
 524               	.LFB21:
 525               	.LM92:
 526               	/* prologue: function */
 527               	/* frame size = 0 */
 528               	.LM93:
 529 018e 4091 0000 		lds r20,nRF24L01P
 530 0192 5091 0000 		lds r21,(nRF24L01P)+1
 531 0196 4F5F      		subi r20,lo8(-(1))
 532 0198 5F4F      		sbci r21,hi8(-(1))
 533 019a 81EE      		ldi r24,lo8(-31)
 534 019c 60E0      		ldi r22,lo8(0)
 535 019e 20E0      		ldi r18,lo8(0)
 536 01a0 0E94 0000 		call nRF24L01P_ReadWrite_Register
 537               	/* epilogue start */
 538               	.LM94:
 539 01a4 0895      		ret
 540               	.LFE21:
 542               	.global	nRF24L01P_Write_Data_To_Transmit_Buffer
 544               	nRF24L01P_Write_Data_To_Transmit_Buffer:
 545               	.LFB22:
 546               	.LM95:
 547               	.LVL39:
 548               	/* prologue: function */
 549               	/* frame size = 0 */
 550 01a6 AC01      		movw r20,r24
 551               	.LM96:
 552 01a8 80EA      		ldi r24,lo8(-96)
 553               	.LVL40:
 554 01aa 60E0      		ldi r22,lo8(0)
 555 01ac 20E2      		ldi r18,lo8(32)
 556 01ae 0E94 0000 		call nRF24L01P_ReadWrite_Register
 557               	.LVL41:
 558               	/* epilogue start */
 559               	.LM97:
 560 01b2 0895      		ret
 561               	.LFE22:
 563               	.global	nRF24L01P_Transmit_Buffer_Empty
 565               	nRF24L01P_Transmit_Buffer_Empty:
 566               	.LFB23:
 567               	.LM98:
 568               	/* prologue: function */
 569               	/* frame size = 0 */
 570               	.LM99:
 571 01b4 E091 0000 		lds r30,nRF24L01P
 572 01b8 F091 0000 		lds r31,(nRF24L01P)+1
 573 01bc 1182      		std Z+1,__zero_reg__
 574               	.LM100:
 575 01be 3196      		adiw r30,1
 576 01c0 87E1      		ldi r24,lo8(23)
 577 01c2 61E0      		ldi r22,lo8(1)
 578 01c4 AF01      		movw r20,r30
 579 01c6 21E0      		ldi r18,lo8(1)
 580 01c8 0E94 0000 		call nRF24L01P_ReadWrite_Register
 581 01cc E091 0000 		lds r30,nRF24L01P
 582 01d0 F091 0000 		lds r31,(nRF24L01P)+1
 583 01d4 8181      		ldd r24,Z+1
 584 01d6 90E0      		ldi r25,lo8(0)
 585 01d8 64E0      		ldi r22,4
 586 01da 9695      	1:	lsr r25
 587 01dc 8795      		ror r24
 588 01de 6A95      		dec r22
 589 01e0 01F4      		brne 1b
 590               	.LM101:
 591 01e2 8170      		andi r24,lo8(1)
 592               	/* epilogue start */
 593 01e4 0895      		ret
 594               	.LFE23:
 596               	.global	nRF24L01P_Wait_Till_Transmission_Completes
 598               	nRF24L01P_Wait_Till_Transmission_Completes:
 599               	.LFB24:
 600               	.LM102:
 601 01e6 CF93      		push r28
 602 01e8 DF93      		push r29
 603               	/* prologue: function */
 604               	/* frame size = 0 */
 605               	.LBB109:
 606               	.LBB110:
 607               	.LBB111:
 608               	.LBB112:
 609               	.LBB113:
 610               	.LBB114:
 611               	.LM103:
 612 01ea CCE2      		ldi r28,lo8(300)
 613 01ec D1E0      		ldi r29,hi8(300)
 614 01ee 00C0      		rjmp .L53
 615               	.L54:
 616 01f0 CE01      		movw r24,r28
 617               	.LVL42:
 618               	/* #APP */
 619               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 620 01f2 0197      		1: sbiw r24,1
 621 01f4 01F4      		brne 1b
 622               	 ;  0 "" 2
 623               	/* #NOAPP */
 624               	.L53:
 625               	.LBE114:
 626               	.LBE113:
 627               	.LBE112:
 628               	.LBE111:
 629               	.LBE110:
 630               	.LBE109:
 631               	.LM104:
 632 01f6 0E94 0000 		call nRF24L01P_Transmit_Buffer_Empty
 633               	.LVL43:
 634 01fa 8823      		tst r24
 635 01fc 01F0      		breq .L54
 636               	/* epilogue start */
 637               	.LM105:
 638 01fe DF91      		pop r29
 639 0200 CF91      		pop r28
 640 0202 0895      		ret
 641               	.LFE24:
 643               	.global	nRF24L01P_Flush_Receive_Buffer
 645               	nRF24L01P_Flush_Receive_Buffer:
 646               	.LFB25:
 647               	.LM106:
 648               	/* prologue: function */
 649               	/* frame size = 0 */
 650               	.LM107:
 651 0204 4091 0000 		lds r20,nRF24L01P
 652 0208 5091 0000 		lds r21,(nRF24L01P)+1
 653 020c 4F5F      		subi r20,lo8(-(1))
 654 020e 5F4F      		sbci r21,hi8(-(1))
 655 0210 82EE      		ldi r24,lo8(-30)
 656 0212 60E0      		ldi r22,lo8(0)
 657 0214 20E0      		ldi r18,lo8(0)
 658 0216 0E94 0000 		call nRF24L01P_ReadWrite_Register
 659               	/* epilogue start */
 660               	.LM108:
 661 021a 0895      		ret
 662               	.LFE25:
 664               	.global	nRF24L01P_Read_Data_From_Receive_Buffer
 666               	nRF24L01P_Read_Data_From_Receive_Buffer:
 667               	.LFB26:
 668               	.LM109:
 669               	.LVL44:
 670               	/* prologue: function */
 671               	/* frame size = 0 */
 672 021c AC01      		movw r20,r24
 673               	.LM110:
 674 021e 81E6      		ldi r24,lo8(97)
 675               	.LVL45:
 676 0220 61E0      		ldi r22,lo8(1)
 677 0222 20E2      		ldi r18,lo8(32)
 678 0224 0E94 0000 		call nRF24L01P_ReadWrite_Register
 679               	.LVL46:
 680               	/* epilogue start */
 681               	.LM111:
 682 0228 0895      		ret
 683               	.LFE26:
 685               	.global	nRF24L01P_Receive_Buffer_Not_Empty
 687               	nRF24L01P_Receive_Buffer_Not_Empty:
 688               	.LFB27:
 689               	.LM112:
 690               	/* prologue: function */
 691               	/* frame size = 0 */
 692               	.LM113:
 693 022a E091 0000 		lds r30,nRF24L01P
 694 022e F091 0000 		lds r31,(nRF24L01P)+1
 695 0232 1182      		std Z+1,__zero_reg__
 696               	.LM114:
 697 0234 3196      		adiw r30,1
 698 0236 87E1      		ldi r24,lo8(23)
 699 0238 61E0      		ldi r22,lo8(1)
 700 023a AF01      		movw r20,r30
 701 023c 21E0      		ldi r18,lo8(1)
 702 023e 0E94 0000 		call nRF24L01P_ReadWrite_Register
 703 0242 E091 0000 		lds r30,nRF24L01P
 704 0246 F091 0000 		lds r31,(nRF24L01P)+1
 705 024a 8181      		ldd r24,Z+1
 706 024c 8095      		com r24
 707               	.LM115:
 708 024e 8170      		andi r24,lo8(1)
 709               	/* epilogue start */
 710 0250 0895      		ret
 711               	.LFE27:
 713               	.global	nRF24L01P_Get_Mode
 715               	nRF24L01P_Get_Mode:
 716               	.LFB28:
 717               	.LM116:
 718               	/* prologue: function */
 719               	/* frame size = 0 */
 720               	.LM117:
 721 0252 4091 0000 		lds r20,nRF24L01P
 722 0256 5091 0000 		lds r21,(nRF24L01P)+1
 723 025a 4F5F      		subi r20,lo8(-(1))
 724 025c 5F4F      		sbci r21,hi8(-(1))
 725 025e 80E0      		ldi r24,lo8(0)
 726 0260 61E0      		ldi r22,lo8(1)
 727 0262 21E0      		ldi r18,lo8(1)
 728 0264 0E94 0000 		call nRF24L01P_ReadWrite_Register
 729               	.LM118:
 730 0268 E091 0000 		lds r30,nRF24L01P
 731 026c F091 0000 		lds r31,(nRF24L01P)+1
 732 0270 8181      		ldd r24,Z+1
 733 0272 81FF      		sbrs r24,1
 734 0274 00C0      		rjmp .L63
 735               	.LM119:
 736 0276 80FF      		sbrs r24,0
 737 0278 00C0      		rjmp .L64
 738               	.LM120:
 739 027a 81E0      		ldi r24,lo8(1)
 740 027c 00C0      		rjmp .L67
 741               	.L64:
 742               	.LM121:
 743 027e 82E0      		ldi r24,lo8(2)
 744               	.L67:
 745 0280 8083      		st Z,r24
 746 0282 0895      		ret
 747               	.L63:
 748               	.LM122:
 749 0284 1082      		st Z,__zero_reg__
 750 0286 80E0      		ldi r24,lo8(0)
 751               	.LM123:
 752 0288 0895      		ret
 753               	.LFE28:
 755               	.global	nRF24L01P_Set_Mode_Sleep
 757               	nRF24L01P_Set_Mode_Sleep:
 758               	.LFB29:
 759               	.LM124:
 760               	/* prologue: function */
 761               	/* frame size = 0 */
 762               	.LM125:
 763 028a E091 0000 		lds r30,nRF24L01P
 764 028e F091 0000 		lds r31,(nRF24L01P)+1
 765 0292 1182      		std Z+1,__zero_reg__
 766               	.LM126:
 767 0294 3196      		adiw r30,1
 768 0296 80E0      		ldi r24,lo8(0)
 769 0298 60E0      		ldi r22,lo8(0)
 770 029a AF01      		movw r20,r30
 771 029c 21E0      		ldi r18,lo8(1)
 772 029e 0E94 0000 		call nRF24L01P_ReadWrite_Register
 773               	.LM127:
 774 02a2 E091 0000 		lds r30,nRF24L01P
 775 02a6 F091 0000 		lds r31,(nRF24L01P)+1
 776 02aa 1082      		st Z,__zero_reg__
 777               	/* epilogue start */
 778               	.LM128:
 779 02ac 0895      		ret
 780               	.LFE29:
 782               	.global	nRF24L01P_Set_Mode_Tx
 784               	nRF24L01P_Set_Mode_Tx:
 785               	.LFB30:
 786               	.LM129:
 787               	/* prologue: function */
 788               	/* frame size = 0 */
 789               	.LM130:
 790 02ae E091 0000 		lds r30,nRF24L01P
 791 02b2 F091 0000 		lds r31,(nRF24L01P)+1
 792 02b6 82E7      		ldi r24,lo8(114)
 793 02b8 8183      		std Z+1,r24
 794               	.LBB115:
 795               	.LBB116:
 796               	.LM131:
 797 02ba 5F98      		cbi 43-32,7
 798               	.LBE116:
 799               	.LBE115:
 800               	.LM132:
 801 02bc 3196      		adiw r30,1
 802 02be 80E0      		ldi r24,lo8(0)
 803 02c0 60E0      		ldi r22,lo8(0)
 804 02c2 AF01      		movw r20,r30
 805 02c4 21E0      		ldi r18,lo8(1)
 806 02c6 0E94 0000 		call nRF24L01P_ReadWrite_Register
 807               	.LM133:
 808 02ca 0E94 0000 		call nRF24L01P_Flush_Transmit_Buffer
 809               	.LM134:
 810 02ce E091 0000 		lds r30,nRF24L01P
 811 02d2 F091 0000 		lds r31,(nRF24L01P)+1
 812 02d6 82E0      		ldi r24,lo8(2)
 813 02d8 8083      		st Z,r24
 814               	/* epilogue start */
 815               	.LM135:
 816 02da 0895      		ret
 817               	.LFE30:
 819               	.global	nRF24L01P_Set_Mode_Rx
 821               	nRF24L01P_Set_Mode_Rx:
 822               	.LFB31:
 823               	.LM136:
 824               	/* prologue: function */
 825               	/* frame size = 0 */
 826               	.LM137:
 827 02dc E091 0000 		lds r30,nRF24L01P
 828 02e0 F091 0000 		lds r31,(nRF24L01P)+1
 829 02e4 83E7      		ldi r24,lo8(115)
 830 02e6 8183      		std Z+1,r24
 831               	.LBB117:
 832               	.LBB118:
 833               	.LM138:
 834 02e8 5F9A      		sbi 43-32,7
 835               	.LBE118:
 836               	.LBE117:
 837               	.LM139:
 838 02ea 3196      		adiw r30,1
 839 02ec 80E0      		ldi r24,lo8(0)
 840 02ee 60E0      		ldi r22,lo8(0)
 841 02f0 AF01      		movw r20,r30
 842 02f2 21E0      		ldi r18,lo8(1)
 843 02f4 0E94 0000 		call nRF24L01P_ReadWrite_Register
 844               	.LM140:
 845 02f8 E091 0000 		lds r30,nRF24L01P
 846 02fc F091 0000 		lds r31,(nRF24L01P)+1
 847 0300 81E0      		ldi r24,lo8(1)
 848 0302 8083      		st Z,r24
 849               	/* epilogue start */
 850               	.LM141:
 851 0304 0895      		ret
 852               	.LFE31:
 854               	.global	nRF24L01P_ReadModifyWrite
 856               	nRF24L01P_ReadModifyWrite:
 857               	.LFB32:
 858               	.LM142:
 859               	.LVL47:
 860 0306 FF92      		push r15
 861 0308 0F93      		push r16
 862 030a 1F93      		push r17
 863               	/* prologue: function */
 864               	/* frame size = 0 */
 865 030c F82E      		mov r15,r24
 866 030e 062F      		mov r16,r22
 867 0310 142F      		mov r17,r20
 868               	.LM143:
 869 0312 4091 0000 		lds r20,nRF24L01P
 870 0316 5091 0000 		lds r21,(nRF24L01P)+1
 871               	.LVL48:
 872 031a 4F5F      		subi r20,lo8(-(1))
 873 031c 5F4F      		sbci r21,hi8(-(1))
 874 031e 61E0      		ldi r22,lo8(1)
 875               	.LVL49:
 876 0320 21E0      		ldi r18,lo8(1)
 877 0322 0E94 0000 		call nRF24L01P_ReadWrite_Register
 878               	.LVL50:
 879 0326 E091 0000 		lds r30,nRF24L01P
 880 032a F091 0000 		lds r31,(nRF24L01P)+1
 881               	.LM144:
 882 032e 1123      		tst r17
 883 0330 01F0      		breq .L75
 884               	.LM145:
 885 0332 81E0      		ldi r24,lo8(1)
 886 0334 90E0      		ldi r25,hi8(1)
 887 0336 00C0      		rjmp 2f
 888 0338 880F      	1:	lsl r24
 889 033a 991F      		rol r25
 890 033c 0A95      	2:	dec r16
 891 033e 02F4      		brpl 1b
