   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 133               	.global	last_val
 134               	.global	last_val
 135               		.section .bss
 138               	last_val:
 139 0000 0000 0000 		.skip 4,0
 140               	.global	state
 141               	.global	state
 144               	state:
 145 0004 00        		.skip 1,0
 170               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccKxpxRo.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccKxpxRo.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccKxpxRo.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccKxpxRo.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccKxpxRo.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccKxpxRo.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccKxpxRo.s:23     .text:00000000 main
C:\Users\FARIDU~1\AppData\Local\Temp/ccKxpxRo.s:138    .bss:00000000 last_val
C:\Users\FARIDU~1\AppData\Local\Temp/ccKxpxRo.s:144    .bss:00000004 state

UNDEFINED SYMBOLS
nRF24L01P_Init
Sleep_Init
nRF24L01P_WakeUp
nRF24L01P_Transmit_Basic
nRF24L01P_Deep_Sleep
Deep_Sleep
__do_copy_data
__do_clear_bss
