   1               		.file	"captouch.c"
   2               	__SREG__ = 0x3f
 105 00d8 82E3      		ldi r24,lo8(50)
 106 00da 90E0      		ldi r25,hi8(50)
 107 00dc 9093 0000 		sts (CapTouch+45)+1,r25
 108 00e0 8093 0000 		sts CapTouch+45,r24
 109 00e4 82E0      		ldi r24,lo8(2)
 110 00e6 90E0      		ldi r25,hi8(2)
 111 00e8 9093 0000 		sts (CapTouch+43)+1,r25
 112 00ec 8093 0000 		sts CapTouch+43,r24
 113               	/* epilogue start */
 114               	.LBE55:
 115               	.LM27:
 116 00f0 0895      		ret
 117               	.LFE6:
 119               	.global	CapTouch_IIR_LPF_Struct_Init
 121               	CapTouch_IIR_LPF_Struct_Init:
 122               	.LFB7:
 123               	.LM28:
 124               	/* prologue: function */
 125               	/* frame size = 0 */
 126               	.LM29:
 127 00f2 E0E0      		ldi r30,lo8(IIR_LPF)
 128 00f4 F0E0      		ldi r31,hi8(IIR_LPF)
 129 00f6 92E0      		ldi r25,lo8(2)
 130               	.LVL0:
 131 00f8 80E0      		ldi r24,lo8(0)
 132               	.LVL1:
 133               	.LBB56:
 134               	.LM30:
 135 00fa 22E3      		ldi r18,lo8(50)
 136               	.L5:
 137 00fc 2083      		st Z,r18
 138               	.LM31:
 139 00fe 1182      		std Z+1,__zero_reg__
 140 0100 1282      		std Z+2,__zero_reg__
 141 0102 1382      		std Z+3,__zero_reg__
 142 0104 1482      		std Z+4,__zero_reg__
 143               	.LM32:
 144 0106 1582      		std Z+5,__zero_reg__
 145 0108 1682      		std Z+6,__zero_reg__
 146 010a 1782      		std Z+7,__zero_reg__
 147 010c 1086      		std Z+8,__zero_reg__
 148               	.LM33:
 149 010e 8917      		cp r24,r25
 150 0110 01F4      		brne .L4
 151               	.LM34:
 152 0112 982F      		mov r25,r24
 153 0114 9D5F      		subi r25,lo8(-(3))
 154               	.L4:
 155               	.LM35:
 156 0116 8F5F      		subi r24,lo8(-(1))
 157 0118 3996      		adiw r30,9
 158 011a 8630      		cpi r24,lo8(6)
 159 011c 01F4      		brne .L5
 160               	/* epilogue start */
 161               	.LBE56:
 162               	.LM36:
 163 011e 0895      		ret
 164               	.LFE7:
 166               	.global	CapTouch_IIR_LPF_Set_Alpha
 168               	CapTouch_IIR_LPF_Set_Alpha:
 169               	.LFB8:
 170               	.LM37:
 171               	.LVL2:
 172               	/* prologue: function */
 173               	/* frame size = 0 */
 174               	.LM38:
 175 0120 90E0      		ldi r25,lo8(0)
 176               	.LVL3:
 177 0122 FC01      		movw r30,r24
 178 0124 23E0      		ldi r18,3
 179 0126 EE0F      	1:	lsl r30
 180 0128 FF1F      		rol r31
 181 012a 2A95      		dec r18
 182 012c 01F4      		brne 1b
 183 012e E80F      		add r30,r24
 184 0130 F91F      		adc r31,r25
 185 0132 E050      		subi r30,lo8(-(IIR_LPF))
 186 0134 F040      		sbci r31,hi8(-(IIR_LPF))
 187 0136 6083      		st Z,r22
 188               	/* epilogue start */
 189               	.LM39:
 190 0138 0895      		ret
 191               	.LFE8:
 193               	.global	CapTouch_IIR_LPF_Get_Alpha
 195               	CapTouch_IIR_LPF_Get_Alpha:
 196               	.LFB9:
 197               	.LM40:
 198               	.LVL4:
 199               	/* prologue: function */
 200               	/* frame size = 0 */
 201               	.LM41:
 202 013a 90E0      		ldi r25,lo8(0)
 203               	.LVL5:
 204 013c FC01      		movw r30,r24
 205 013e 33E0      		ldi r19,3
 206 0140 EE0F      	1:	lsl r30
 207 0142 FF1F      		rol r31
 208 0144 3A95      		dec r19
 209 0146 01F4      		brne 1b
 210 0148 E80F      		add r30,r24
 211 014a F91F      		adc r31,r25
 212 014c E050      		subi r30,lo8(-(IIR_LPF))
 213 014e F040      		sbci r31,hi8(-(IIR_LPF))
 214               	.LM42:
 215 0150 8081      		ld r24,Z
 216               	.LVL6:
 217               	/* epilogue start */
 218 0152 0895      		ret
 219               	.LFE9:
 221               	.global	CapTouch_IIR_LPF_Get_Filtered_Value
 223               	CapTouch_IIR_LPF_Get_Filtered_Value:
 224               	.LFB10:
 225               	.LM43:
 226               	.LVL7:
 227 0154 6F92      		push r6
 228 0156 7F92      		push r7
 229 0158 8F92      		push r8
 230 015a 9F92      		push r9
 231 015c AF92      		push r10
 232 015e BF92      		push r11
 233 0160 CF92      		push r12
 234 0162 DF92      		push r13
 235 0164 EF92      		push r14
 236 0166 FF92      		push r15
 237 0168 0F93      		push r16
 238 016a 1F93      		push r17
 239               	/* prologue: function */
 240               	/* frame size = 0 */
 241 016c 5A01      		movw r10,r20
 242 016e 6B01      		movw r12,r22
 243               	.LBB57:
 244               	.LBB58:
 245               	.LM44:
 246 0170 90E0      		ldi r25,lo8(0)
 247               	.LBE58:
 248               	.LBE57:
 249               	.LM45:
 250 0172 4C01      		movw r8,r24
 251               	.LVL8:
 252 0174 73E0      		ldi r23,3
 253 0176 880C      	1:	lsl r8
 254 0178 991C      		rol r9
 255 017a 7A95      		dec r23
 256 017c 01F4      		brne 1b
 257 017e 880E      		add r8,r24
 258 0180 991E      		adc r9,r25
 259 0182 80E0      		ldi r24,lo8(IIR_LPF)
 260 0184 90E0      		ldi r25,hi8(IIR_LPF)
 261 0186 880E      		add r8,r24
 262 0188 991E      		adc r9,r25
 263 018a F401      		movw r30,r8
 264 018c 2081      		ld r18,Z
 265 018e 30E0      		ldi r19,lo8(0)
 266               	.LVL9:
 267 0190 40E0      		ldi r20,lo8(0)
 268 0192 50E0      		ldi r21,hi8(0)
 269               	.LVL10:
 270               	.LM46:
 271 0194 64E6      		ldi r22,lo8(100)
 272 0196 E62E      		mov r14,r22
 273 0198 F12C      		mov r15,__zero_reg__
 274 019a 012D      		mov r16,__zero_reg__
 275 019c 112D      		mov r17,__zero_reg__
 276 019e E21A      		sub r14,r18
 277 01a0 F30A      		sbc r15,r19
 278 01a2 040B      		sbc r16,r20
 279 01a4 150B      		sbc r17,r21
 280               	.LVL11:
 281               	.LM47:
 282 01a6 C601      		movw r24,r12
 283 01a8 B501      		movw r22,r10
 284 01aa 0E94 0000 		call __mulsi3
 285               	.LVL12:
 286 01ae 5B01      		movw r10,r22
 287 01b0 6C01      		movw r12,r24
 288               	.LVL13:
 289 01b2 45E0      		ldi r20,lo8(5)
 290 01b4 642E      		mov r6,r20
 291 01b6 712C      		mov r7,__zero_reg__
 292               	.LVL14:
 293 01b8 680C      		add r6,r8
 294 01ba 791C      		adc r7,r9
 295 01bc F401      		movw r30,r8
 296 01be 2581      		ldd r18,Z+5
 297 01c0 3681      		ldd r19,Z+6
 298 01c2 4781      		ldd r20,Z+7
 299 01c4 5085      		ldd r21,Z+8
 300 01c6 C801      		movw r24,r16
 301 01c8 B701      		movw r22,r14
 302 01ca 0E94 0000 		call __mulsi3
 303 01ce A60E      		add r10,r22
 304 01d0 B71E      		adc r11,r23
 305 01d2 C81E      		adc r12,r24
 306 01d4 D91E      		adc r13,r25
 307 01d6 C601      		movw r24,r12
 308 01d8 B501      		movw r22,r10
 309 01da 24E6      		ldi r18,lo8(100)
 310 01dc 30E0      		ldi r19,hi8(100)
 311 01de 40E0      		ldi r20,hlo8(100)
 312 01e0 50E0      		ldi r21,hhi8(100)
 313 01e2 0E94 0000 		call __divmodsi4
 314 01e6 CA01      		movw r24,r20
 315 01e8 F401      		movw r30,r8
 316 01ea 2583      		std Z+5,r18
 317 01ec F301      		movw r30,r6
 318 01ee 3183      		std Z+1,r19
 319               	.LVL15:
 320 01f0 4283      		std Z+2,r20
 321 01f2 9383      		std Z+3,r25
 322               	.LM48:
 323 01f4 B901      		movw r22,r18
 324               	/* epilogue start */
 325 01f6 1F91      		pop r17
 326 01f8 0F91      		pop r16
 327 01fa FF90      		pop r15
 328 01fc EF90      		pop r14
 329 01fe DF90      		pop r13
 330 0200 CF90      		pop r12
 331 0202 BF90      		pop r11
 332 0204 AF90      		pop r10
 333 0206 9F90      		pop r9
 334 0208 8F90      		pop r8
 335 020a 7F90      		pop r7
 336 020c 6F90      		pop r6
 337 020e 0895      		ret
 338               	.LFE10:
 340               	.global	CapTouch_Set_Key_Pin_Input
 342               	CapTouch_Set_Key_Pin_Input:
 343               	.LFB11:
 344               	.LM49:
 345               	.LVL16:
 346               	/* prologue: function */
 347               	/* frame size = 0 */
 348               	.LM50:
 349 0210 97B1      		in r25,39-32
 350 0212 21E0      		ldi r18,lo8(1)
 351 0214 30E0      		ldi r19,hi8(1)
 352 0216 00C0      		rjmp 2f
 353 0218 220F      	1:	lsl r18
 354 021a 331F      		rol r19
 355 021c 8A95      	2:	dec r24
 356 021e 02F4      		brpl 1b
 357 0220 2095      		com r18
 358 0222 2923      		and r18,r25
 359 0224 27B9      		out 39-32,r18
 360               	/* epilogue start */
 361               	.LM51:
 362 0226 0895      		ret
 363               	.LFE11:
 365               	.global	CapTouch_Set_Key_Pin_Analog
 367               	CapTouch_Set_Key_Pin_Analog:
 368               	.LFB12:
 369               	.LM52:
 370               	.LVL17:
 371               	/* prologue: function */
 372               	/* frame size = 0 */
 373               	.LM53:
 374 0228 97B1      		in r25,39-32
 375 022a 21E0      		ldi r18,lo8(1)
 376 022c 30E0      		ldi r19,hi8(1)
 377 022e 00C0      		rjmp 2f
 378 0230 220F      	1:	lsl r18
 379 0232 331F      		rol r19
 380 0234 8A95      	2:	dec r24
 381 0236 02F4      		brpl 1b
 382 0238 2095      		com r18
 383 023a 9223      		and r25,r18
 384 023c 97B9      		out 39-32,r25
 385               	.LM54:
 386 023e 88B1      		in r24,40-32
 387               	.LVL18:
 388 0240 2823      		and r18,r24
 389 0242 28B9      		out 40-32,r18
 390               	/* epilogue start */
 391               	.LM55:
 392 0244 0895      		ret
 393               	.LFE12:
 395               	.global	CapTouch_Set_Key_Pin_Output
 397               	CapTouch_Set_Key_Pin_Output:
 398               	.LFB13:
 399               	.LM56:
 400               	.LVL19:
 401               	/* prologue: function */
 402               	/* frame size = 0 */
 403               	.LM57:
 404 0246 97B1      		in r25,39-32
 405 0248 21E0      		ldi r18,lo8(1)
 406 024a 30E0      		ldi r19,hi8(1)
 407 024c 00C0      		rjmp 2f
 408 024e 220F      	1:	lsl r18
 409 0250 331F      		rol r19
 410 0252 8A95      	2:	dec r24
 411 0254 02F4      		brpl 1b
 412 0256 922B      		or r25,r18
 413 0258 97B9      		out 39-32,r25
 414               	/* epilogue start */
 415               	.LM58:
 416 025a 0895      		ret
 417               	.LFE13:
 419               	.global	CapTouch_Set_Key_Pin_Output_Low
 421               	CapTouch_Set_Key_Pin_Output_Low:
 422               	.LFB14:
 423               	.LM59:
 424               	.LVL20:
 425               	/* prologue: function */
 426               	/* frame size = 0 */
 427               	.LM60:
 428 025c 98B1      		in r25,40-32
 429 025e 21E0      		ldi r18,lo8(1)
 430 0260 30E0      		ldi r19,hi8(1)
 431 0262 00C0      		rjmp 2f
 432 0264 220F      	1:	lsl r18
 433 0266 331F      		rol r19
 434 0268 8A95      	2:	dec r24
 435 026a 02F4      		brpl 1b
 436 026c 2095      		com r18
 437 026e 2923      		and r18,r25
 438 0270 28B9      		out 40-32,r18
 439               	/* epilogue start */
 440               	.LM61:
 441 0272 0895      		ret
 442               	.LFE14:
 444               	.global	CapTouch_Set_Key_Pin_Output_High
 446               	CapTouch_Set_Key_Pin_Output_High:
 447               	.LFB15:
 448               	.LM62:
 449               	.LVL21:
 450               	/* prologue: function */
 451               	/* frame size = 0 */
 452               	.LM63:
 453 0274 98B1      		in r25,40-32
 454 0276 21E0      		ldi r18,lo8(1)
 455 0278 30E0      		ldi r19,hi8(1)
 456 027a 00C0      		rjmp 2f
 457 027c 220F      	1:	lsl r18
 458 027e 331F      		rol r19
 459 0280 8A95      	2:	dec r24
 460 0282 02F4      		brpl 1b
 461 0284 922B      		or r25,r18
 462 0286 98B9      		out 40-32,r25
 463               	/* epilogue start */
 464               	.LM64:
 465 0288 0895      		ret
 466               	.LFE15:
 468               	.global	CapTouch_ADC_Register_Config
 470               	CapTouch_ADC_Register_Config:
 471               	.LFB16:
 472               	.LM65:
 473               	/* prologue: function */
 474               	/* frame size = 0 */
 475               	.LM66:
 476 028a 80E4      		ldi r24,lo8(64)
 477 028c 8093 7C00 		sts 124,r24
 478               	.LM67:
 479 0290 87E8      		ldi r24,lo8(-121)
 480 0292 8093 7A00 		sts 122,r24
 481               	/* epilogue start */
 482               	.LM68:
 483 0296 0895      		ret
 484               	.LFE16:
 486               	.global	CapTouch_ADC_Wakeup
 488               	CapTouch_ADC_Wakeup:
 489               	.LFB17:
 490               	.LM69:
 491               	/* prologue: function */
 492               	/* frame size = 0 */
 493               	.LM70:
 494 0298 EAE7      		ldi r30,lo8(122)
 495 029a F0E0      		ldi r31,hi8(122)
 496 029c 8081      		ld r24,Z
 497 029e 8068      		ori r24,lo8(-128)
 498 02a0 8083      		st Z,r24
 499               	/* epilogue start */
 500               	.LM71:
 501 02a2 0895      		ret
 502               	.LFE17:
 504               	.global	CapTouch_ADC_Sleep
 506               	CapTouch_ADC_Sleep:
 507               	.LFB18:
 508               	.LM72:
 509               	/* prologue: function */
 510               	/* frame size = 0 */
 511               	.LM73:
 512 02a4 EAE7      		ldi r30,lo8(122)
 513 02a6 F0E0      		ldi r31,hi8(122)
 514 02a8 8081      		ld r24,Z
 515 02aa 8F77      		andi r24,lo8(127)
 516 02ac 8083      		st Z,r24
 517               	/* epilogue start */
 518               	.LM74:
 519 02ae 0895      		ret
 520               	.LFE18:
 522               	.global	CapTouch_ADC_Sample
 524               	CapTouch_ADC_Sample:
 525               	.LFB19:
 526               	.LM75:
 527               	.LVL22:
 528               	/* prologue: function */
 529               	/* frame size = 0 */
 530               	.LM76:
 531 02b0 8064      		ori r24,lo8(64)
 532               	.LVL23:
 533 02b2 8093 7C00 		sts 124,r24
 534               	.LM77:
 535 02b6 8091 7A00 		lds r24,122
 536 02ba 8738      		cpi r24,lo8(-121)
 537 02bc 01F0      		breq .L31
 538               	.LM78:
 539 02be 87E8      		ldi r24,lo8(-121)
 540 02c0 8093 7A00 		sts 122,r24
 541               	.L31:
 542               	.LM79:
 543 02c4 8091 7A00 		lds r24,122
 544 02c8 8064      		ori r24,lo8(64)
 545 02ca 8093 7A00 		sts 122,r24
 546               	.L32:
 547               	.LM80:
 548 02ce 8091 7A00 		lds r24,122
 549 02d2 84FF      		sbrs r24,4
 550 02d4 00C0      		rjmp .L32
 551               	.LM81:
 552 02d6 8091 7A00 		lds r24,122
 553 02da 8061      		ori r24,lo8(16)
 554 02dc 8093 7A00 		sts 122,r24
 555               	.LM82:
 556 02e0 2091 7800 		lds r18,120
 557 02e4 3091 7900 		lds r19,(120)+1
 558               	.LM83:
 559 02e8 C901      		movw r24,r18
 560               	/* epilogue start */
 561 02ea 0895      		ret
 562               	.LFE19:
 564               	.global	CapTouch_Precharge_SH_Cap
 566               	CapTouch_Precharge_SH_Cap:
 567               	.LFB20:
 568               	.LM84:
 569               	.LVL24:
 570               	/* prologue: function */
 571               	/* frame size = 0 */
 572               	.LBB59:
 573               	.LBB60:
 574               	.LM85:
 575 02ec 27B1      		in r18,39-32
 576 02ee E0E0      		ldi r30,lo8(CapTouch_Pins)
 577 02f0 F0E0      		ldi r31,hi8(CapTouch_Pins)
 578 02f2 E80F      		add r30,r24
 579 02f4 F11D      		adc r31,__zero_reg__
 580 02f6 81E0      		ldi r24,lo8(1)
 581 02f8 90E0      		ldi r25,hi8(1)
 582               	.LVL25:
 583 02fa 0080      		ld r0,Z
 584 02fc 00C0      		rjmp 2f
 585 02fe 880F      	1:	lsl r24
 586 0300 991F      		rol r25
 587 0302 0A94      	2:	dec r0
 588 0304 02F4      		brpl 1b
 589 0306 282B      		or r18,r24
 590 0308 27B9      		out 39-32,r18
 591               	.LBE60:
 592               	.LBE59:
 593               	.LBB61:
 594               	.LBB62:
 595               	.LM86:
 596 030a 28B1      		in r18,40-32
 597 030c 8095      		com r24
 598 030e 8223      		and r24,r18
 599 0310 88B9      		out 40-32,r24
 600               	.LBE62:
 601               	.LBE61:
 602               	.LBB63:
 603               	.LM87:
 604 0312 86E0      		ldi r24,lo8(6)
 605 0314 0E94 0000 		call CapTouch_ADC_Sample
 606               	/* epilogue start */
 607               	.LBE63:
 608               	.LM88:
 609 0318 0895      		ret
 610               	.LFE20:
 612               	.global	CapTouch_ADC_Sample1
 614               	CapTouch_ADC_Sample1:
 615               	.LFB21:
 616               	.LM89:
 617               	.LVL26:
 618 031a AF92      		push r10
 619 031c BF92      		push r11
 620 031e CF92      		push r12
 621 0320 DF92      		push r13
 622 0322 EF92      		push r14
 623 0324 FF92      		push r15
 624 0326 0F93      		push r16
 625 0328 1F93      		push r17
 626               	/* prologue: function */
 627               	/* frame size = 0 */
 628               	.LM90:
 629 032a E82E      		mov r14,r24
 630 032c FF24      		clr r15
 631 032e F0E0      		ldi r31,lo8(CapTouch_Pins)
 632 0330 CF2E      		mov r12,r31
 633 0332 F0E0      		ldi r31,hi8(CapTouch_Pins)
 634 0334 DF2E      		mov r13,r31
 635 0336 CE0C      		add r12,r14
 636 0338 DF1C      		adc r13,r15
 637 033a F601      		movw r30,r12
 638 033c 8081      		ld r24,Z
 639               	.LVL27:
 640 033e 0E94 0000 		call CapTouch_Set_Key_Pin_Analog
 641               	.LM91:
 642 0342 5701      		movw r10,r14
 643 0344 AA0C      		lsl r10
 644 0346 BB1C      		rol r11
 645 0348 8501      		movw r16,r10
 646 034a 0050      		subi r16,lo8(-(CapTouch))
 647 034c 1040      		sbci r17,hi8(-(CapTouch))
 648 034e F801      		movw r30,r16
 649 0350 1086      		std Z+8,__zero_reg__
 650 0352 1782      		std Z+7,__zero_reg__
 651               	.LBB64:
 652               	.LM92:
 653 0354 F601      		movw r30,r12
 654 0356 8081      		ld r24,Z
 655 0358 0E94 0000 		call CapTouch_ADC_Sample
 656 035c AC01      		movw r20,r24
 657 035e F801      		movw r30,r16
 658 0360 9087      		std Z+8,r25
 659 0362 8783      		std Z+7,r24
 660               	.LBE64:
 661               	.LM93:
 662 0364 6627      		clr r22
 663 0366 57FD      		sbrc r21,7
 664 0368 6095      		com r22
 665 036a 762F      		mov r23,r22
 666 036c 8A2D      		mov r24,r10
 667 036e 8E0D      		add r24,r14
 668 0370 0E94 0000 		call CapTouch_IIR_LPF_Get_Filtered_Value
 669 0374 F801      		movw r30,r16
 670 0376 7087      		std Z+8,r23
 671 0378 6783      		std Z+7,r22
 672               	/* epilogue start */
 673               	.LM94:
 674 037a 1F91      		pop r17
 675 037c 0F91      		pop r16
 676 037e FF90      		pop r15
 677 0380 EF90      		pop r14
 678 0382 DF90      		pop r13
 679 0384 CF90      		pop r12
 680 0386 BF90      		pop r11
 681 0388 AF90      		pop r10
 682 038a 0895      		ret
 683               	.LFE21:
 685               	.global	CapTouch_Precharge_Button
 687               	CapTouch_Precharge_Button:
 688               	.LFB22:
 689               	.LM95:
 690               	.LVL28:
 691               	/* prologue: function */
 692               	/* frame size = 0 */
 693               	.LBB65:
 694               	.LBB66:
 695               	.LM96:
 696 038c 27B1      		in r18,39-32
 697 038e E0E0      		ldi r30,lo8(CapTouch_Pins)
 698 0390 F0E0      		ldi r31,hi8(CapTouch_Pins)
 699 0392 E80F      		add r30,r24
 700 0394 F11D      		adc r31,__zero_reg__
 701 0396 81E0      		ldi r24,lo8(1)
 702 0398 90E0      		ldi r25,hi8(1)
 703               	.LVL29:
 704 039a 0080      		ld r0,Z
 705 039c 00C0      		rjmp 2f
 706 039e 880F      	1:	lsl r24
 707 03a0 991F      		rol r25
 708 03a2 0A94      	2:	dec r0
 709 03a4 02F4      		brpl 1b
 710 03a6 282B      		or r18,r24
 711 03a8 27B9      		out 39-32,r18
 712               	.LBE66:
 713               	.LBE65:
 714               	.LBB67:
 715               	.LBB68:
 716               	.LM97:
 717 03aa 28B1      		in r18,40-32
 718 03ac 822B      		or r24,r18
 719 03ae 88B9      		out 40-32,r24
 720               	.LBE68:
 721               	.LBE67:
 722               	.LBB69:
 723               	.LM98:
 724 03b0 8FE0      		ldi r24,lo8(15)
 725 03b2 0E94 0000 		call CapTouch_ADC_Sample
 726               	/* epilogue start */
 727               	.LBE69:
 728               	.LM99:
 729 03b6 0895      		ret
 730               	.LFE22:
 732               	.global	CapTouch_ADC_Sample2
 734               	CapTouch_ADC_Sample2:
 735               	.LFB23:
 736               	.LM100:
 737               	.LVL30:
 738 03b8 AF92      		push r10
 739 03ba BF92      		push r11
 740 03bc CF92      		push r12
 741 03be DF92      		push r13
 742 03c0 EF92      		push r14
 743 03c2 FF92      		push r15
 744 03c4 0F93      		push r16
 745 03c6 1F93      		push r17
 746               	/* prologue: function */
 747               	/* frame size = 0 */
 748               	.LM101:
 749 03c8 E82E      		mov r14,r24
 750 03ca FF24      		clr r15
 751 03cc 10E0      		ldi r17,lo8(CapTouch_Pins)
 752 03ce A12E      		mov r10,r17
 753 03d0 10E0      		ldi r17,hi8(CapTouch_Pins)
 754 03d2 B12E      		mov r11,r17
 755 03d4 AE0C      		add r10,r14
 756 03d6 BF1C      		adc r11,r15
 757 03d8 F501      		movw r30,r10
 758 03da 8081      		ld r24,Z
 759               	.LVL31:
 760 03dc 0E94 0000 		call CapTouch_Set_Key_Pin_Analog
 761               	.LM102:
 762 03e0 8701      		movw r16,r14
 763 03e2 000F      		lsl r16
 764 03e4 111F      		rol r17
 765 03e6 A0E0      		ldi r26,lo8(CapTouch)
 766 03e8 CA2E      		mov r12,r26
 767 03ea A0E0      		ldi r26,hi8(CapTouch)
 768 03ec DA2E      		mov r13,r26
 769 03ee C00E      		add r12,r16
 770 03f0 D11E      		adc r13,r17
 771 03f2 F601      		movw r30,r12
 772 03f4 1486      		std Z+12,__zero_reg__
 773 03f6 1386      		std Z+11,__zero_reg__
 774               	.LBB70:
 775               	.LM103:
 776 03f8 F501      		movw r30,r10
 777 03fa 8081      		ld r24,Z
 778 03fc 0E94 0000 		call CapTouch_ADC_Sample
 779 0400 AC01      		movw r20,r24
 780 0402 F601      		movw r30,r12
 781 0404 9487      		std Z+12,r25
 782 0406 8387      		std Z+11,r24
 783               	.LBE70:
 784               	.LM104:
 785 0408 0E0D      		add r16,r14
 786 040a 1F1D      		adc r17,r15
 787 040c 6627      		clr r22
 788 040e 57FD      		sbrc r21,7
 789 0410 6095      		com r22
 790 0412 762F      		mov r23,r22
 791 0414 802F      		mov r24,r16
 792 0416 8F5F      		subi r24,lo8(-(1))
 793 0418 0E94 0000 		call CapTouch_IIR_LPF_Get_Filtered_Value
 794 041c F601      		movw r30,r12
 795 041e 7487      		std Z+12,r23
 796 0420 6387      		std Z+11,r22
 797               	/* epilogue start */
 798               	.LM105:
 799 0422 1F91      		pop r17
 800 0424 0F91      		pop r16
 801 0426 FF90      		pop r15
 802 0428 EF90      		pop r14
 803 042a DF90      		pop r13
 804 042c CF90      		pop r12
 805 042e BF90      		pop r11
 806 0430 AF90      		pop r10
 807 0432 0895      		ret
 808               	.LFE23:
 810               	.global	CapTouch_Read_Delta
 812               	CapTouch_Read_Delta:
 813               	.LFB24:
 814               	.LM106:
 815               	.LVL32:
 816 0434 EF92      		push r14
 817 0436 FF92      		push r15
 818 0438 0F93      		push r16
 819 043a 1F93      		push r17
 820               	/* prologue: function */
 821               	/* frame size = 0 */
 822 043c 082F      		mov r16,r24
 823               	.LM107:
