   1               		.file	"eeprom.c"
   2               	__SREG__ = 0x3f
 172               	.LVL15:
 173 0076 FF92      		push r15
 174 0078 0F93      		push r16
 175 007a 1F93      		push r17
 176               	/* prologue: function */
 177               	/* frame size = 0 */
 178 007c 8C01      		movw r16,r24
 179 007e F62E      		mov r15,r22
 180 0080 672F      		mov r22,r23
 181               	.LVL16:
 182               	.LM28:
 183 0082 0E94 0000 		call EEPROM_Write
 184               	.LVL17:
 185               	.LM29:
 186 0086 C801      		movw r24,r16
 187 0088 0196      		adiw r24,1
 188 008a 6F2D      		mov r22,r15
 189 008c 0E94 0000 		call EEPROM_Write
 190               	/* epilogue start */
 191               	.LM30:
 192 0090 1F91      		pop r17
 193 0092 0F91      		pop r16
 194               	.LVL18:
 195 0094 FF90      		pop r15
 196               	.LVL19:
 197 0096 0895      		ret
 198               	.LFE6:
 200               	.global	EEPROM_Read_Dword
 202               	EEPROM_Read_Dword:
 203               	.LFB7:
 204               	.LM31:
 205               	.LVL20:
 206 0098 CF92      		push r12
 207 009a DF92      		push r13
 208 009c EF92      		push r14
 209 009e FF92      		push r15
 210 00a0 0F93      		push r16
 211 00a2 1F93      		push r17
 212               	/* prologue: function */
 213               	/* frame size = 0 */
 214 00a4 6C01      		movw r12,r24
 215               	.LM32:
 216 00a6 0E94 0000 		call EEPROM_Read_Word
 217               	.LVL21:
 218 00aa 7C01      		movw r14,r24
 219               	.LVL22:
 220 00ac 00E0      		ldi r16,lo8(0)
 221 00ae 10E0      		ldi r17,hi8(0)
 222               	.LVL23:
 223               	.LM33:
 224 00b0 8701      		movw r16,r14
 225 00b2 FF24      		clr r15
 226 00b4 EE24      		clr r14
 227               	.LVL24:
 228               	.LM34:
 229 00b6 C601      		movw r24,r12
 230 00b8 0296      		adiw r24,2
 231 00ba 0E94 0000 		call EEPROM_Read_Word
 232 00be 9C01      		movw r18,r24
 233 00c0 40E0      		ldi r20,lo8(0)
 234 00c2 50E0      		ldi r21,hi8(0)
 235 00c4 2E29      		or r18,r14
 236 00c6 3F29      		or r19,r15
 237 00c8 402B      		or r20,r16
 238 00ca 512B      		or r21,r17
 239               	.LM35:
 240 00cc B901      		movw r22,r18
 241 00ce CA01      		movw r24,r20
 242               	/* epilogue start */
 243 00d0 1F91      		pop r17
 244 00d2 0F91      		pop r16
 245               	.LVL25:
 246 00d4 FF90      		pop r15
 247 00d6 EF90      		pop r14
 248               	.LVL26:
 249 00d8 DF90      		pop r13
 250 00da CF90      		pop r12
 251               	.LVL27:
 252 00dc 0895      		ret
 253               	.LFE7:
 255               	.global	EEPROM_Write_Dword
 257               	EEPROM_Write_Dword:
 258               	.LFB8:
 259               	.LM36:
 260               	.LVL28:
 261 00de CF92      		push r12
 262 00e0 DF92      		push r13
 263 00e2 EF92      		push r14
 264 00e4 FF92      		push r15
 265 00e6 0F93      		push r16
 266 00e8 1F93      		push r17
 267               	/* prologue: function */
 268               	/* frame size = 0 */
 269 00ea 6C01      		movw r12,r24
 270 00ec 7A01      		movw r14,r20
 271 00ee 8B01      		movw r16,r22
 272               	.LM37:
 273 00f0 9B01      		movw r18,r22
 274 00f2 4427      		clr r20
 275 00f4 5527      		clr r21
 276 00f6 C601      		movw r24,r12
 277               	.LVL29:
 278 00f8 B901      		movw r22,r18
 279 00fa 0E94 0000 		call EEPROM_Write_Word
 280               	.LVL30:
 281               	.LM38:
 282 00fe C601      		movw r24,r12
 283 0100 0296      		adiw r24,2
 284 0102 B701      		movw r22,r14
 285 0104 0E94 0000 		call EEPROM_Write_Word
 286               	/* epilogue start */
 287               	.LM39:
 288 0108 1F91      		pop r17
 289 010a 0F91      		pop r16
 290 010c FF90      		pop r15
 291 010e EF90      		pop r14
 292               	.LVL31:
 293 0110 DF90      		pop r13
 294 0112 CF90      		pop r12
 295               	.LVL32:
 296 0114 0895      		ret
 297               	.LFE8:
 299               	.global	EEPROM_Erase_Region
 301               	EEPROM_Erase_Region:
 302               	.LFB9:
 303               	.LM40:
 304               	.LVL33:
 305 0116 0F93      		push r16
 306 0118 1F93      		push r17
 307 011a CF93      		push r28
 308 011c DF93      		push r29
 309               	/* prologue: function */
 310               	/* frame size = 0 */
 311 011e 8B01      		movw r16,r22
 312               	.LM41:
 313 0120 EC01      		movw r28,r24
 314               	.LVL34:
 315 0122 00C0      		rjmp .L21
 316               	.LVL35:
 317               	.L22:
 318               	.LBB2:
 319               	.LM42:
 320 0124 CE01      		movw r24,r28
 321               	.LVL36:
 322 0126 0E94 0000 		call EEPROM_Erase
 323               	.LM43:
 324 012a 2196      		adiw r28,1
 325               	.LVL37:
 326               	.L21:
 327 012c 0C17      		cp r16,r28
 328 012e 1D07      		cpc r17,r29
 329 0130 00F4      		brsh .L22
 330               	/* epilogue start */
 331               	.LBE2:
 332               	.LM44:
 333 0132 DF91      		pop r29
 334 0134 CF91      		pop r28
 335               	.LVL38:
 336 0136 1F91      		pop r17
 337 0138 0F91      		pop r16
 338               	.LVL39:
 339 013a 0895      		ret
 340               	.LFE9:
 342               	.global	EEPROM_Clear_Data_Space
 344               	EEPROM_Clear_Data_Space:
 345               	.LFB10:
 346               	.LM45:
 347               	/* prologue: function */
 348               	/* frame size = 0 */
 349               	.LM46:
 350 013c 8CEF      		ldi r24,lo8(1020)
 351 013e 93E0      		ldi r25,hi8(1020)
 352 0140 0E94 0000 		call EEPROM_Read_Dword
 353 0144 6450      		subi r22,lo8(16909060)
 354 0146 7340      		sbci r23,hi8(16909060)
 355 0148 8240      		sbci r24,hlo8(16909060)
 356 014a 9140      		sbci r25,hhi8(16909060)
 357 014c 01F0      		breq .L26
 358               	.LM47:
 359 014e 8AEF      		ldi r24,lo8(1018)
 360 0150 93E0      		ldi r25,hi8(1018)
 361 0152 6BEF      		ldi r22,lo8(1019)
 362 0154 73E0      		ldi r23,hi8(1019)
 363 0156 0E94 0000 		call EEPROM_Erase_Region
 364               	.LM48:
 365 015a 8CEF      		ldi r24,lo8(1020)
 366 015c 93E0      		ldi r25,hi8(1020)
 367 015e 44E0      		ldi r20,lo8(16909060)
 368 0160 53E0      		ldi r21,hi8(16909060)
 369 0162 62E0      		ldi r22,hlo8(16909060)
 370 0164 71E0      		ldi r23,hhi8(16909060)
 371 0166 0E94 0000 		call EEPROM_Write_Dword
 372               	.L26:
 373 016a 0895      		ret
 374               	.LFE10:
 376               	.global	EEPROM_Init
 378               	EEPROM_Init:
 379               	.LFB11:
 380               	.LM49:
 381               	/* prologue: function */
 382               	/* frame size = 0 */
 383               	.LM50:
 384 016c 0E94 0000 		call EEPROM_Clear_Data_Space
 385               	/* epilogue start */
 386               	.LM51:
 387 0170 0895      		ret
 388               	.LFE11:
 486               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 eeprom.c
C:\Users\FARIDU~1\AppData\Local\Temp/cc2rpkLD.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/cc2rpkLD.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/cc2rpkLD.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/cc2rpkLD.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/cc2rpkLD.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/cc2rpkLD.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/cc2rpkLD.s:18     .text:00000000 EEPROM_Read
C:\Users\FARIDU~1\AppData\Local\Temp/cc2rpkLD.s:55     .text:00000012 EEPROM_Write
C:\Users\FARIDU~1\AppData\Local\Temp/cc2rpkLD.s:110    .text:00000040 EEPROM_Erase
C:\Users\FARIDU~1\AppData\Local\Temp/cc2rpkLD.s:127    .text:00000048 EEPROM_Read_Word
C:\Users\FARIDU~1\AppData\Local\Temp/cc2rpkLD.s:169    .text:00000076 EEPROM_Write_Word
C:\Users\FARIDU~1\AppData\Local\Temp/cc2rpkLD.s:202    .text:00000098 EEPROM_Read_Dword
C:\Users\FARIDU~1\AppData\Local\Temp/cc2rpkLD.s:257    .text:000000de EEPROM_Write_Dword
C:\Users\FARIDU~1\AppData\Local\Temp/cc2rpkLD.s:301    .text:00000116 EEPROM_Erase_Region
C:\Users\FARIDU~1\AppData\Local\Temp/cc2rpkLD.s:344    .text:0000013c EEPROM_Clear_Data_Space
C:\Users\FARIDU~1\AppData\Local\Temp/cc2rpkLD.s:378    .text:0000016c EEPROM_Init

NO UNDEFINED SYMBOLS
