   1               		.file	"nrf24l01p.c"
   2               	__SREG__ = 0x3f
 130               	/* frame size = 0 */
 131               	.LM36:
 132 00b0 8823      		tst r24
 133 00b2 01F0      		breq .L8
 134               	.LM37:
 135 00b4 249A      		sbi 36-32,4
 136 00b6 0895      		ret
 137               	.L8:
 138               	.LM38:
 139 00b8 2498      		cbi 36-32,4
 140 00ba 0895      		ret
 141               	.LFE8:
 143               	.global	nrf24l01p_set_mosi_dd
 145               	nrf24l01p_set_mosi_dd:
 146               	.LFB9:
 147               	.LM39:
 148               	.LVL2:
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151               	.LM40:
 152 00bc 8823      		tst r24
 153 00be 01F0      		breq .L12
 154               	.LM41:
 155 00c0 239A      		sbi 36-32,3
 156 00c2 0895      		ret
 157               	.L12:
 158               	.LM42:
 159 00c4 2398      		cbi 36-32,3
 160 00c6 0895      		ret
 161               	.LFE9:
 163               	.global	nrf24l01p_set_csn_dd
 165               	nrf24l01p_set_csn_dd:
 166               	.LFB10:
 167               	.LM43:
 168               	.LVL3:
 169               	/* prologue: function */
 170               	/* frame size = 0 */
 171               	.LM44:
 172 00c8 8823      		tst r24
 173 00ca 01F0      		breq .L16
 174               	.LM45:
 175 00cc 229A      		sbi 36-32,2
 176 00ce 0895      		ret
 177               	.L16:
 178               	.LM46:
 179 00d0 2298      		cbi 36-32,2
 180 00d2 0895      		ret
 181               	.LFE10:
 183               	.global	nrf24l01p_set_ce_dd
 185               	nrf24l01p_set_ce_dd:
 186               	.LFB11:
 187               	.LM47:
 188               	.LVL4:
 189               	/* prologue: function */
 190               	/* frame size = 0 */
 191               	.LM48:
 192 00d4 8823      		tst r24
 193 00d6 01F0      		breq .L20
 194               	.LM49:
 195 00d8 389A      		sbi 39-32,0
 196 00da 0895      		ret
 197               	.L20:
 198               	.LM50:
 199 00dc 3898      		cbi 39-32,0
 200 00de 0895      		ret
 201               	.LFE11:
 203               	.global	nrf24l01p_set_sck
 205               	nrf24l01p_set_sck:
 206               	.LFB12:
 207               	.LM51:
 208               	.LVL5:
 209               	/* prologue: function */
 210               	/* frame size = 0 */
 211               	.LM52:
 212 00e0 8823      		tst r24
 213 00e2 01F0      		breq .L24
 214               	.LM53:
 215 00e4 2D9A      		sbi 37-32,5
 216 00e6 0895      		ret
 217               	.L24:
 218               	.LM54:
 219 00e8 2D98      		cbi 37-32,5
 220 00ea 0895      		ret
 221               	.LFE12:
 223               	.global	nrf24l01p_set_miso
 225               	nrf24l01p_set_miso:
 226               	.LFB13:
 227               	.LM55:
 228               	.LVL6:
 229               	/* prologue: function */
 230               	/* frame size = 0 */
 231               	.LM56:
 232 00ec 8823      		tst r24
 233 00ee 01F0      		breq .L28
 234               	.LM57:
 235 00f0 2C9A      		sbi 37-32,4
 236 00f2 0895      		ret
 237               	.L28:
 238               	.LM58:
 239 00f4 2C98      		cbi 37-32,4
 240 00f6 0895      		ret
 241               	.LFE13:
 243               	.global	nrf24l01p_set_mosi
 245               	nrf24l01p_set_mosi:
 246               	.LFB14:
 247               	.LM59:
 248               	.LVL7:
 249               	/* prologue: function */
 250               	/* frame size = 0 */
 251               	.LM60:
 252 00f8 8823      		tst r24
 253 00fa 01F0      		breq .L32
 254               	.LM61:
 255 00fc 2B9A      		sbi 37-32,3
 256 00fe 0895      		ret
 257               	.L32:
 258               	.LM62:
 259 0100 2B98      		cbi 37-32,3
 260 0102 0895      		ret
 261               	.LFE14:
 263               	.global	nrf24l01p_set_csn
 265               	nrf24l01p_set_csn:
 266               	.LFB15:
 267               	.LM63:
 268               	.LVL8:
 269               	/* prologue: function */
 270               	/* frame size = 0 */
 271               	.LM64:
 272 0104 8823      		tst r24
 273 0106 01F0      		breq .L36
 274               	.LM65:
 275 0108 2A9A      		sbi 37-32,2
 276 010a 0895      		ret
 277               	.L36:
 278               	.LM66:
 279 010c 2A98      		cbi 37-32,2
 280 010e 0895      		ret
 281               	.LFE15:
 283               	.global	nrf24l01p_set_ce
 285               	nrf24l01p_set_ce:
 286               	.LFB16:
 287               	.LM67:
 288               	.LVL9:
 289               	/* prologue: function */
 290               	/* frame size = 0 */
 291               	.LM68:
 292 0110 8823      		tst r24
 293 0112 01F0      		breq .L40
 294               	.LM69:
 295 0114 409A      		sbi 40-32,0
 296 0116 0895      		ret
 297               	.L40:
 298               	.LM70:
 299 0118 4098      		cbi 40-32,0
 300 011a 0895      		ret
 301               	.LFE16:
 303               	.global	nrf24l01p_gpio_enable
 305               	nrf24l01p_gpio_enable:
 306               	.LFB17:
 307               	.LM71:
 308               	/* prologue: function */
 309               	/* frame size = 0 */
 310               	.LBB247:
 311               	.LBB248:
 312               	.LM72:
 313 011c 259A      		sbi 36-32,5
 314               	.LBE248:
 315               	.LBE247:
 316               	.LBB249:
 317               	.LBB250:
 318               	.LM73:
 319 011e 2498      		cbi 36-32,4
 320               	.LBE250:
 321               	.LBE249:
 322               	.LBB251:
 323               	.LBB252:
 324               	.LM74:
 325 0120 239A      		sbi 36-32,3
 326               	.LBE252:
 327               	.LBE251:
 328               	.LBB253:
 329               	.LBB254:
 330               	.LM75:
 331 0122 229A      		sbi 36-32,2
 332               	.LBE254:
 333               	.LBE253:
 334               	.LBB255:
 335               	.LBB256:
 336               	.LM76:
 337 0124 389A      		sbi 39-32,0
 338               	.LBE256:
 339               	.LBE255:
 340               	.LBB257:
 341               	.LBB258:
 342               	.LM77:
 343 0126 2A9A      		sbi 37-32,2
 344               	.LBE258:
 345               	.LBE257:
 346               	.LBB259:
 347               	.LBB260:
 348               	.LM78:
 349 0128 4098      		cbi 40-32,0
 350               	.LBE260:
 351               	.LBE259:
 352               	.LM79:
 353 012a 229A      		sbi 36-32,2
 354               	/* epilogue start */
 355               	.LM80:
 356 012c 0895      		ret
 357               	.LFE17:
 359               	.global	nrf24l01p_gpio_disable
 361               	nrf24l01p_gpio_disable:
 362               	.LFB18:
 363               	.LM81:
 364               	/* prologue: function */
 365               	/* frame size = 0 */
 366               	.LBB261:
 367               	.LBB262:
 368               	.LM82:
 369 012e 259A      		sbi 36-32,5
 370               	.LBE262:
 371               	.LBE261:
 372               	.LBB263:
 373               	.LBB264:
 374               	.LM83:
 375 0130 249A      		sbi 36-32,4
 376               	.LBE264:
 377               	.LBE263:
 378               	.LBB265:
 379               	.LBB266:
 380               	.LM84:
 381 0132 239A      		sbi 36-32,3
 382               	.LBE266:
 383               	.LBE265:
 384               	.LBB267:
 385               	.LBB268:
 386               	.LM85:
 387 0134 229A      		sbi 36-32,2
 388               	.LBE268:
 389               	.LBE267:
 390               	.LBB269:
 391               	.LBB270:
 392               	.LM86:
 393 0136 389A      		sbi 39-32,0
 394               	.LBE270:
 395               	.LBE269:
 396               	.LBB271:
 397               	.LBB272:
 398               	.LM87:
 399 0138 2D98      		cbi 37-32,5
 400               	.LBE272:
 401               	.LBE271:
 402               	.LBB273:
 403               	.LBB274:
 404               	.LM88:
 405 013a 2C98      		cbi 37-32,4
 406               	.LBE274:
 407               	.LBE273:
 408               	.LBB275:
 409               	.LBB276:
 410               	.LM89:
 411 013c 2B98      		cbi 37-32,3
 412               	.LBE276:
 413               	.LBE275:
 414               	.LBB277:
 415               	.LBB278:
 416               	.LM90:
 417 013e 2A9A      		sbi 37-32,2
 418               	.LBE278:
 419               	.LBE277:
 420               	.LBB279:
 421               	.LBB280:
 422               	.LM91:
 423 0140 4098      		cbi 40-32,0
 424               	/* epilogue start */
 425               	.LBE280:
 426               	.LBE279:
 427               	.LM92:
 428 0142 0895      		ret
 429               	.LFE18:
 431               	.global	nrf24l01p_spi_enable
 433               	nrf24l01p_spi_enable:
 434               	.LFB19:
 435               	.LM93:
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438               	.LM94:
 439 0144 80E5      		ldi r24,lo8(80)
 440 0146 8CBD      		out 76-32,r24
 441               	.LM95:
 442 0148 1DBC      		out 77-32,__zero_reg__
 443               	/* epilogue start */
 444               	.LM96:
 445 014a 0895      		ret
 446               	.LFE19:
 448               	.global	nrf24l01p_spi_disable
 450               	nrf24l01p_spi_disable:
 451               	.LFB20:
 452               	.LM97:
 453               	/* prologue: function */
 454               	/* frame size = 0 */
 455               	.LM98:
 456 014c 1CBC      		out 76-32,__zero_reg__
 457               	.LM99:
 458 014e 1DBC      		out 77-32,__zero_reg__
 459               	/* epilogue start */
 460               	.LM100:
 461 0150 0895      		ret
 462               	.LFE20:
 464               	.global	nrf24l01p_enable
 466               	nrf24l01p_enable:
 467               	.LFB21:
 468               	.LM101:
 469               	/* prologue: function */
 470               	/* frame size = 0 */
 471               	.LM102:
 472 0152 0E94 0000 		call nrf24l01p_gpio_enable
 473               	.LBB281:
 474               	.LBB282:
 475               	.LM103:
 476 0156 80E5      		ldi r24,lo8(80)
 477 0158 8CBD      		out 76-32,r24
 478               	.LM104:
 479 015a 1DBC      		out 77-32,__zero_reg__
 480               	.LBE282:
 481               	.LBE281:
 482               	.LM105:
 483 015c 81E0      		ldi r24,lo8(1)
 484 015e 8093 0000 		sts nrf24l01p+1,r24
 485               	/* epilogue start */
 486               	.LM106:
 487 0162 0895      		ret
 488               	.LFE21:
 490               	.global	nrf24l01p_disable
 492               	nrf24l01p_disable:
 493               	.LFB22:
 494               	.LM107:
 495               	/* prologue: function */
 496               	/* frame size = 0 */
 497               	.LBB283:
 498               	.LBB284:
 499               	.LM108:
 500 0164 1CBC      		out 76-32,__zero_reg__
 501               	.LM109:
 502 0166 1DBC      		out 77-32,__zero_reg__
 503               	.LBE284:
 504               	.LBE283:
 505               	.LM110:
 506 0168 0E94 0000 		call nrf24l01p_gpio_disable
 507               	.LM111:
 508 016c 1092 0000 		sts nrf24l01p+1,__zero_reg__
 509               	/* epilogue start */
 510               	.LM112:
 511 0170 0895      		ret
 512               	.LFE22:
 514               	.global	nrf24l01p_error_clear
 516               	nrf24l01p_error_clear:
 517               	.LFB23:
 518               	.LM113:
 519               	/* prologue: function */
 520               	/* frame size = 0 */
 521               	.LM114:
 522 0172 1092 0000 		sts nrf24l01p+32,__zero_reg__
 523               	/* epilogue start */
 524               	.LM115:
 525 0176 0895      		ret
 526               	.LFE23:
 528               	.global	nrf24l01p_error_clear_ticks
 530               	nrf24l01p_error_clear_ticks:
 531               	.LFB24:
 532               	.LM116:
 533               	/* prologue: function */
 534               	/* frame size = 0 */
 535               	.LM117:
 536 0178 1092 0000 		sts (nrf24l01p+30)+1,__zero_reg__
 537 017c 1092 0000 		sts nrf24l01p+30,__zero_reg__
 538               	/* epilogue start */
 539               	.LM118:
 540 0180 0895      		ret
 541               	.LFE24:
 543               	.global	nrf24l01p_error_clear_buf
 545               	nrf24l01p_error_clear_buf:
 546               	.LFB25:
 547               	.LM119:
 548               	/* prologue: function */
 549               	/* frame size = 0 */
 550               	.LM120:
 551 0182 E0E0      		ldi r30,lo8(nrf24l01p+33)
 552 0184 F0E0      		ldi r31,hi8(nrf24l01p+33)
 553               	.L60:
 554               	.LBB285:
 555               	.LM121:
 556 0186 1192      		st Z+,__zero_reg__
 557               	.LM122:
 558 0188 80E0      		ldi r24,hi8(nrf24l01p+43)
 559 018a E030      		cpi r30,lo8(nrf24l01p+43)
 560 018c F807      		cpc r31,r24
 561 018e 01F4      		brne .L60
 562               	/* epilogue start */
 563               	.LBE285:
 564               	.LM123:
 565 0190 0895      		ret
 566               	.LFE25:
 568               	.global	nrf24l01p_error_clear_all
 570               	nrf24l01p_error_clear_all:
 571               	.LFB26:
 572               	.LM124:
 573               	/* prologue: function */
 574               	/* frame size = 0 */
 575               	.LBB286:
 576               	.LBB287:
 577               	.LM125:
 578 0192 1092 0000 		sts nrf24l01p+32,__zero_reg__
 579               	.LBE287:
 580               	.LBE286:
 581               	.LBB288:
 582               	.LBB289:
 583               	.LM126:
 584 0196 1092 0000 		sts (nrf24l01p+30)+1,__zero_reg__
 585 019a 1092 0000 		sts nrf24l01p+30,__zero_reg__
 586 019e E0E0      		ldi r30,lo8(nrf24l01p+33)
 587 01a0 F0E0      		ldi r31,hi8(nrf24l01p+33)
 588               	.L64:
 589               	.LBE289:
 590               	.LBE288:
 591               	.LBB290:
 592               	.LBB291:
 593               	.LBB292:
 594               	.LM127:
 595 01a2 1192      		st Z+,__zero_reg__
 596               	.LM128:
 597 01a4 80E0      		ldi r24,hi8(nrf24l01p+43)
 598 01a6 E030      		cpi r30,lo8(nrf24l01p+43)
 599 01a8 F807      		cpc r31,r24
 600 01aa 01F4      		brne .L64
 601               	/* epilogue start */
 602               	.LBE292:
 603               	.LBE291:
 604               	.LBE290:
 605               	.LM129:
 606 01ac 0895      		ret
 607               	.LFE26:
 609               	.global	nrf24l01p_error_set
 611               	nrf24l01p_error_set:
 612               	.LFB27:
 613               	.LM130:
 614               	.LVL10:
 615               	/* prologue: function */
 616               	/* frame size = 0 */
 617               	.LM131:
 618 01ae 8093 0000 		sts nrf24l01p+32,r24
 619               	/* epilogue start */
 620               	.LM132:
 621 01b2 0895      		ret
 622               	.LFE27:
 624               	.global	nrf24l01p_error_get
 626               	nrf24l01p_error_get:
 627               	.LFB28:
 628               	.LM133:
 629               	/* prologue: function */
 630               	/* frame size = 0 */
 631               	.LM134:
 632 01b4 8091 0000 		lds r24,nrf24l01p+32
 633               	/* epilogue start */
 634 01b8 0895      		ret
 635               	.LFE28:
 637               	.global	nrf24l01p_error_get_index
 639               	nrf24l01p_error_get_index:
 640               	.LFB29:
 641               	.LM135:
 642               	.LVL11:
 643               	/* prologue: function */
 644               	/* frame size = 0 */
 645               	.LM136:
 646 01ba E0E0      		ldi r30,lo8(nrf24l01p)
 647 01bc F0E0      		ldi r31,hi8(nrf24l01p)
 648 01be E80F      		add r30,r24
 649 01c0 F11D      		adc r31,__zero_reg__
 650               	.LM137:
 651 01c2 81A1      		ldd r24,Z+33
 652               	.LVL12:
 653               	/* epilogue start */
 654 01c4 0895      		ret
 655               	.LFE29:
 657               	.global	nrf24l01p_error_timeout
 659               	nrf24l01p_error_timeout:
 660               	.LFB30:
 661               	.LM138:
 662               	.LVL13:
 663               	/* prologue: function */
 664               	/* frame size = 0 */
 665               	.LBB293:
 666               	.LBB294:
 667               	.LBB295:
 668               	.LBB296:
 669               	.LBB297:
 670               	.LBB298:
 671               	.LM139:
 672 01c6 ECE2      		ldi r30,lo8(300)
 673 01c8 F1E0      		ldi r31,hi8(300)
 674               	.LVL14:
 675               	/* #APP */
 676               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 677 01ca 3197      		1: sbiw r30,1
 678 01cc 01F4      		brne 1b
 679               	 ;  0 "" 2
 680               	/* #NOAPP */
 681               	.LBE298:
 682               	.LBE297:
 683               	.LBE296:
 684               	.LBE295:
 685               	.LBE294:
 686               	.LBE293:
 687               	.LM140:
 688 01ce 2091 0000 		lds r18,nrf24l01p+30
 689 01d2 3091 0000 		lds r19,(nrf24l01p+30)+1
 690 01d6 2F5F      		subi r18,lo8(-(1))
 691 01d8 3F4F      		sbci r19,hi8(-(1))
 692 01da 3093 0000 		sts (nrf24l01p+30)+1,r19
 693 01de 2093 0000 		sts nrf24l01p+30,r18
 694 01e2 40E0      		ldi r20,lo8(0)
 695 01e4 8217      		cp r24,r18
 696 01e6 9307      		cpc r25,r19
 697 01e8 00F4      		brsh .L74
 698 01ea 41E0      		ldi r20,lo8(1)
 699               	.L74:
 700               	.LM141:
 701 01ec 842F      		mov r24,r20
 702               	.LVL15:
 703               	/* epilogue start */
 704 01ee 0895      		ret
 705               	.LFE30:
 707               	.global	nrf24l01p_error_free
 709               	nrf24l01p_error_free:
 710               	.LFB31:
 711               	.LM142:
 712               	/* prologue: function */
 713               	/* frame size = 0 */
 714               	.LM143:
 715 01f0 90E0      		ldi r25,lo8(0)
 716 01f2 8091 0000 		lds r24,nrf24l01p+32
 717 01f6 8823      		tst r24
 718 01f8 01F4      		brne .L77
 719 01fa 91E0      		ldi r25,lo8(1)
 720               	.L77:
 721               	.LM144:
 722 01fc 892F      		mov r24,r25
 723               	/* epilogue start */
 724 01fe 0895      		ret
 725               	.LFE31:
 727               	.global	nrf24l01p_crc
 729               	nrf24l01p_crc:
 730               	.LFB32:
 731               	.LM145:
 732               	.LVL16:
 733               	/* prologue: function */
 734               	/* frame size = 0 */
 735               	.LM146:
 736 0200 362F      		mov r19,r22
 737               	.LVL17:
 738 0202 20E0      		ldi r18,lo8(0)
 739               	.LVL18:
 740 0204 2827      		eor r18,r24
 741 0206 3927      		eor r19,r25
 742               	.LVL19:
 743 0208 40E0      		ldi r20,lo8(0)
 744               	.LVL20:
 745               	.LBB299:
 746               	.LM147:
 747 020a 61E2      		ldi r22,lo8(4129)
 748 020c 70E1      		ldi r23,hi8(4129)
 749               	.LVL21:
 750               	.L82:
 751 020e C901      		movw r24,r18
 752 0210 880F      		lsl r24
 753 0212 991F      		rol r25
 754               	.LVL22:
 755               	.LM148:
 756 0214 37FF      		sbrs r19,7
 757 0216 00C0      		rjmp .L80
 758               	.LVL23:
 759               	.LM149:
 760 0218 9C01      		movw r18,r24
 761 021a 2627      		eor r18,r22
 762 021c 3727      		eor r19,r23
 763 021e 00C0      		rjmp .L81
 764               	.LVL24:
 765               	.L80:
 766               	.LM150:
 767 0220 9C01      		movw r18,r24
 768               	.L81:
 769               	.LM151:
 770 0222 4F5F      		subi r20,lo8(-(1))
 771 0224 4830      		cpi r20,lo8(8)
 772 0226 01F4      		brne .L82
 773               	.LBE299:
 774               	.LM152:
 775 0228 C901      		movw r24,r18
 776               	.LVL25:
 777               	/* epilogue start */
 778 022a 0895      		ret
 779               	.LFE32:
 781               	.global	nrf24l01p_crc_block
 783               	nrf24l01p_crc_block:
 784               	.LFB33:
 785               	.LM153:
 786               	.LVL26:
 787 022c 0F93      		push r16
 788 022e 1F93      		push r17
 789 0230 CF93      		push r28
 790 0232 DF93      		push r29
 791               	/* prologue: function */
 792               	/* frame size = 0 */
 793 0234 062F      		mov r16,r22
 794               	.LM154:
 795 0236 EC01      		movw r28,r24
 796               	.LVL27:
 797 0238 20E0      		ldi r18,lo8(0)
 798 023a 30E0      		ldi r19,hi8(0)
 799               	.LVL28:
 800 023c 10E0      		ldi r17,lo8(0)
 801               	.LVL29:
 802 023e 00C0      		rjmp .L86
 803               	.LVL30:
 804               	.L87:
 805               	.LBB300:
 806               	.LM155:
 807 0240 C901      		movw r24,r18
 808 0242 6991      		ld r22,Y+
 809 0244 0E94 0000 		call nrf24l01p_crc
 810               	.LVL31:
 811 0248 9C01      		movw r18,r24
 812               	.LVL32:
 813               	.LM156:
 814 024a 1F5F      		subi r17,lo8(-(1))
 815               	.LVL33:
 816               	.L86:
 817 024c 1017      		cp r17,r16
 818 024e 00F0      		brlo .L87
 819               	.LBE300:
 820               	.LM157:
 821 0250 C901      		movw r24,r18
 822               	.LVL34:
 823               	/* epilogue start */
 824 0252 DF91      		pop r29
 825 0254 CF91      		pop r28
 826 0256 1F91      		pop r17
 827               	.LVL35:
 828 0258 0F91      		pop r16
 829               	.LVL36:
 830 025a 0895      		ret
 831               	.LFE33:
 833               	.global	nrf24l01p_spi_transfer
 835               	nrf24l01p_spi_transfer:
 836               	.LFB34:
 837               	.LM158:
 838               	.LVL37:
 839               	/* prologue: function */
 840               	/* frame size = 0 */
 841 025c 982F      		mov r25,r24
 842               	.LBB301:
 843               	.LBB302:
 844               	.LM159:
 845 025e 8091 0000 		lds r24,nrf24l01p+32
 846               	.LVL38:
 847 0262 8823      		tst r24
 848 0264 01F4      		brne .L96
 849               	.L90:
 850               	.LBE302:
 851               	.LBE301:
 852               	.LBB303:
 853               	.LM160:
 854 0266 9EBD      		out 78-32,r25
 855 0268 90E0      		ldi r25,lo8(0)
 856               	.LVL39:
 857               	.LBB304:
 858               	.LBB305:
 859               	.LBB306:
 860               	.LBB307:
 861               	.LM161:
 862 026a 28E2      		ldi r18,lo8(40)
 863 026c 00C0      		rjmp .L92
 864               	.LVL40:
 865               	.L93:
 866 026e 822F      		mov r24,r18
 867               	/* #APP */
 868               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 869 0270 8A95      		1: dec r24
 870 0272 01F4      		brne 1b
 871               	 ;  0 "" 2
 872               	/* #NOAPP */
 873               	.LBE307:
 874               	.LBE306:
 875               	.LBE305:
 876               	.LBE304:
 877               	.LM162:
 878 0274 9F5F      		subi r25,lo8(-(1))
 879               	.LM163:
 880 0276 993C      		cpi r25,lo8(-55)
 881 0278 01F4      		brne .L92
 882               	.LBB308:
 883               	.LBB309:
 884               	.LM164:
 885 027a 81E0      		ldi r24,lo8(1)
 886               	.LVL41:
 887 027c 8093 0000 		sts nrf24l01p+32,r24
 888               	.LVL42:
 889               	.L96:
 890 0280 80E0      		ldi r24,lo8(0)
 891 0282 0895      		ret
 892               	.LVL43:
 893               	.L92:
 894               	.LBE309:
 895               	.LBE308:
 896               	.LM165:
 897 0284 0DB4      		in __tmp_reg__,77-32
 898 0286 07FE      		sbrs __tmp_reg__,7
 899 0288 00C0      		rjmp .L93
 900               	.LM166:
 901 028a 8EB5      		in r24,78-32
 902               	.LVL44:
 903               	.LBE303:
 904               	.LM167:
 905 028c 0895      		ret
 906               	.LFE34:
 908               	.global	nrf24l01p_readwrite_register
 910               	nrf24l01p_readwrite_register:
 911               	.LFB35:
 912               	.LM168:
 913               	.LVL45:
 914 028e DF92      		push r13
 915 0290 EF92      		push r14
 916 0292 FF92      		push r15
 917 0294 0F93      		push r16
 918 0296 1F93      		push r17
 919 0298 CF93      		push r28
 920 029a DF93      		push r29
 921               	/* prologue: function */
 922               	/* frame size = 0 */
 923 029c 182F      		mov r17,r24
 924 029e 062F      		mov r16,r22
 925 02a0 F42E      		mov r15,r20
 926 02a2 E52E      		mov r14,r21
 927               	.LVL46:
 928 02a4 D22E      		mov r13,r18
 929               	.LBB310:
 930               	.LBB311:
 931               	.LM169:
 932 02a6 8091 0000 		lds r24,nrf24l01p+32
 933               	.LVL47:
 934 02aa 8823      		tst r24
 935 02ac 01F4      		brne .L106
 936               	.LVL48:
 937               	.LBE311:
 938               	.LBE310:
 939               	.LM170:
 940 02ae 8091 0000 		lds r24,nrf24l01p+1
 941 02b2 8823      		tst r24
 942 02b4 01F4      		brne .L99
 943               	.LM171:
 944 02b6 0E94 0000 		call nrf24l01p_enable
 945               	.LVL49:
 946               	.L99:
 947               	.LBB312:
 948               	.LBB313:
 949               	.LM172:
 950 02ba 2A98      		cbi 37-32,2
 951               	.LBE313:
 952               	.LBE312:
 953               	.LM173:
 954 02bc 0023      		tst r16
 955 02be 01F4      		brne .L100
 956               	.LM174:
 957 02c0 812F      		mov r24,r17
 958 02c2 8062      		ori r24,lo8(32)
 959 02c4 0E94 0000 		call nrf24l01p_spi_transfer
 960 02c8 8F2D      		mov r24,r15
 961 02ca 9E2D      		mov r25,r14
 962 02cc 9C01      		movw r18,r24
 963 02ce E901      		movw r28,r18
 964 02d0 10E0      		ldi r17,lo8(0)
 965               	.LVL50:
 966 02d2 00C0      		rjmp .L101
 967               	.L102:
 968               	.LBB314:
 969               	.LM175:
 970 02d4 8991      		ld r24,Y+
 971 02d6 0E94 0000 		call nrf24l01p_spi_transfer
 972               	.LM176:
 973 02da 1F5F      		subi r17,lo8(-(1))
 974               	.L101:
