   1               		.file	"vsns.c"
   2               	__SREG__ = 0x3f
 162               	Vsns_PMOS_Enable:
 163               	.LFB12:
 164               	.LM28:
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	.LM29:
 168 0088 419A      		sbi 40-32,1
 169               	/* epilogue start */
 170               	.LM30:
 171 008a 0895      		ret
 172               	.LFE12:
 174               	.global	Vsns_PMOS_Disable
 176               	Vsns_PMOS_Disable:
 177               	.LFB13:
 178               	.LM31:
 179               	/* prologue: function */
 180               	/* frame size = 0 */
 181               	.LM32:
 182 008c 4198      		cbi 40-32,1
 183               	/* epilogue start */
 184               	.LM33:
 185 008e 0895      		ret
 186               	.LFE13:
 188               	.global	Vsns_V_Read
 190               	Vsns_V_Read:
 191               	.LFB14:
 192               	.LM34:
 193 0090 DF92      		push r13
 194 0092 EF92      		push r14
 195 0094 FF92      		push r15
 196 0096 0F93      		push r16
 197 0098 1F93      		push r17
 198               	/* prologue: function */
 199               	/* frame size = 0 */
 200               	.LBB18:
 201               	.LBB19:
 202               	.LM35:
 203 009a 419A      		sbi 40-32,1
 204               	.LBE19:
 205               	.LBE18:
 206               	.LBB20:
 207               	.LBB21:
 208               	.LM36:
 209 009c 8091 7C00 		lds r24,124
 210 00a0 806C      		ori r24,lo8(-64)
 211 00a2 8093 7C00 		sts 124,r24
 212               	.LBE21:
 213               	.LBE20:
 214               	.LBB22:
 215               	.LBB23:
 216               	.LM37:
 217 00a6 8091 7A00 		lds r24,122
 218 00aa 8068      		ori r24,lo8(-128)
 219 00ac 8093 7A00 		sts 122,r24
 220 00b0 10E0      		ldi r17,lo8(0)
 221               	.LVL3:
 222               	.L21:
 223               	.LBE23:
 224               	.LBE22:
 225               	.LBB24:
 226               	.LM38:
 227 00b2 86E0      		ldi r24,lo8(6)
 228 00b4 0E94 0000 		call Vsns_ADC_Read
 229               	.LM39:
 230 00b8 1F5F      		subi r17,lo8(-(1))
 231 00ba 1430      		cpi r17,lo8(4)
 232 00bc 01F4      		brne .L21
 233 00be DD24      		clr r13
 234               	.LVL4:
 235 00c0 EE24      		clr r14
 236 00c2 FF24      		clr r15
 237 00c4 8701      		movw r16,r14
 238               	.LVL5:
 239               	.L22:
 240               	.LBE24:
 241               	.LBB25:
 242               	.LM40:
 243 00c6 86E0      		ldi r24,lo8(6)
 244 00c8 0E94 0000 		call Vsns_ADC_Read
 245 00cc A0E0      		ldi r26,lo8(0)
 246 00ce B0E0      		ldi r27,hi8(0)
 247 00d0 E80E      		add r14,r24
 248 00d2 F91E      		adc r15,r25
 249 00d4 0A1F      		adc r16,r26
 250 00d6 1B1F      		adc r17,r27
 251               	.LM41:
 252 00d8 D394      		inc r13
 253 00da 88E0      		ldi r24,lo8(8)
 254 00dc D816      		cp r13,r24
 255 00de 01F4      		brne .L22
 256               	.LBE25:
 257               	.LBB26:
 258               	.LBB27:
 259               	.LM42:
 260 00e0 8091 7A00 		lds r24,122
 261 00e4 8F77      		andi r24,lo8(127)
 262 00e6 8093 7A00 		sts 122,r24
 263               	.LM43:
 264 00ea 80B7      		in r24,80-32
 265 00ec 8068      		ori r24,lo8(-128)
 266 00ee 80BF      		out 80-32,r24
 267               	.LBE27:
 268               	.LBE26:
 269               	.LBB28:
 270               	.LBB29:
 271               	.LM44:
 272 00f0 4198      		cbi 40-32,1
 273               	.LBE29:
 274               	.LBE28:
 275               	.LM45:
 276 00f2 93E0      		ldi r25,3
 277 00f4 1695      	1:	lsr r17
 278 00f6 0795      		ror r16
 279 00f8 F794      		ror r15
 280 00fa E794      		ror r14
 281 00fc 9A95      		dec r25
 282 00fe 01F4      		brne 1b
 283               	.LM46:
 284 0100 C801      		movw r24,r16
 285 0102 B701      		movw r22,r14
 286 0104 20EC      		ldi r18,lo8(17600)
 287 0106 34E4      		ldi r19,hi8(17600)
 288 0108 40E0      		ldi r20,hlo8(17600)
 289 010a 50E0      		ldi r21,hhi8(17600)
 290 010c 0E94 0000 		call __mulsi3
 291 0110 9B01      		movw r18,r22
 292 0112 AC01      		movw r20,r24
 293 0114 8AE0      		ldi r24,10
 294 0116 5695      	1:	lsr r21
 295 0118 4795      		ror r20
 296 011a 3795      		ror r19
 297 011c 2795      		ror r18
 298 011e 8A95      		dec r24
 299 0120 01F4      		brne 1b
 300               	.LM47:
 301 0122 C901      		movw r24,r18
 302               	/* epilogue start */
 303 0124 1F91      		pop r17
 304               	.LVL6:
 305 0126 0F91      		pop r16
 306 0128 FF90      		pop r15
 307 012a EF90      		pop r14
 308               	.LVL7:
 309 012c DF90      		pop r13
 310               	.LVL8:
 311 012e 0895      		ret
 312               	.LFE14:
 314               	.global	Vsns_Init
 316               	Vsns_Init:
 317               	.LFB15:
 318               	.LM48:
 319               	/* prologue: function */
 320               	/* frame size = 0 */
 321               	.LM49:
 322 0130 399A      		sbi 39-32,1
 323               	.LM50:
 324 0132 4198      		cbi 40-32,1
 325               	.LBB30:
 326               	.LBB31:
 327               	.LM51:
 328 0134 ECE7      		ldi r30,lo8(124)
 329 0136 F0E0      		ldi r31,hi8(124)
 330 0138 8081      		ld r24,Z
 331 013a 806C      		ori r24,lo8(-64)
 332 013c 8083      		st Z,r24
 333               	.LBE31:
 334               	.LBE30:
 335               	.LBB32:
 336               	.LBB33:
 337               	.LM52:
 338 013e EAE7      		ldi r30,lo8(122)
 339 0140 F0E0      		ldi r31,hi8(122)
 340 0142 86E0      		ldi r24,lo8(6)
 341 0144 8083      		st Z,r24
 342               	.LM53:
 343 0146 8081      		ld r24,Z
 344 0148 8068      		ori r24,lo8(-128)
 345 014a 8083      		st Z,r24
 346               	/* epilogue start */
 347               	.LBE33:
 348               	.LBE32:
 349               	.LM54:
 350 014c 0895      		ret
 351               	.LFE15:
 449               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 vsns.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccJlotWv.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccJlotWv.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccJlotWv.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccJlotWv.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccJlotWv.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccJlotWv.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccJlotWv.s:18     .text:00000000 Vsns_ADC_Reference_Internal
C:\Users\FARIDU~1\AppData\Local\Temp/ccJlotWv.s:36     .text:0000000c Vsns_ADC_Reference_Avcc
C:\Users\FARIDU~1\AppData\Local\Temp/ccJlotWv.s:58     .text:0000001e Vsns_ADC_Enable
C:\Users\FARIDU~1\AppData\Local\Temp/ccJlotWv.s:76     .text:0000002a Vsns_ADC_Disable
C:\Users\FARIDU~1\AppData\Local\Temp/ccJlotWv.s:98     .text:0000003c Vsns_ADC_Init
C:\Users\FARIDU~1\AppData\Local\Temp/ccJlotWv.s:119    .text:0000004c Vsns_ADC_Read
C:\Users\FARIDU~1\AppData\Local\Temp/ccJlotWv.s:162    .text:00000088 Vsns_PMOS_Enable
C:\Users\FARIDU~1\AppData\Local\Temp/ccJlotWv.s:176    .text:0000008c Vsns_PMOS_Disable
C:\Users\FARIDU~1\AppData\Local\Temp/ccJlotWv.s:190    .text:00000090 Vsns_V_Read
C:\Users\FARIDU~1\AppData\Local\Temp/ccJlotWv.s:316    .text:00000130 Vsns_Init

UNDEFINED SYMBOLS
__mulsi3
